
>>> random number generator seed is 123456
RooProdPdf::pdfbins_binSR1bBlinded[  ] = 1
RooProdPdf::pdfbins_binSR2a[  ] = 1
RooProdPdf::pdfbins_binSR2aBlinded[  ] = 1
RooProdPdf::pdfbins_binSR2b[  ] = 1
RooProdPdf::pdfbins_binSR2bBlinded[  ] = 1
SimpleGaussianConstraint::ps_fsr_Pdf[ x=ps_fsr mean=ps_fsr_In sigma=1 ] = 1
SimpleGaussianConstraint::ps_isr_Pdf[ x=ps_isr mean=ps_isr_In sigma=1 ] = 1
RooParametricStepFunction::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1[ x=MH_Reco coefList=(CR1_CMS_HWW_boosted_qcd_datadriven_bin0_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin1_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin2_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin3_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin4_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin5_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin6_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin7_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin8_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin9_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin10_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin11_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin12_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin13_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin14_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin15_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin16_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin17_density,CR1_CMS_HWW_boosted_qcd_datadriven_bin18_density) ] = 0.000343813
RooParametricStepFunction::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded[ x=MH_Reco coefList=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_density,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_density) ] = 0.000614213
RooParametricStepFunction::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2[ x=MH_Reco coefList=(CR2_CMS_HWW_boosted_qcd_datadriven_bin0_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin1_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin2_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin3_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin4_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin5_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin6_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin7_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin8_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin9_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin10_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin11_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin12_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin13_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin14_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin15_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin16_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin17_density,CR2_CMS_HWW_boosted_qcd_datadriven_bin18_density) ] = 0.000247185
RooParametricStepFunction::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded[ x=MH_Reco coefList=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_density,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_density) ] = 0.000557754
RooParametricStepFunction::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a[ x=MH_Reco coefList=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin0_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin1_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin2_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin3_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin4_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin5_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin6_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin7_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin8_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin9_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin10_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin11_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin12_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin13_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin14_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin15_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin16_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin17_density,SR1a_CMS_HWW_boosted_qcd_datadriven_bin18_density) ] = 0.000343813
RooParametricStepFunction::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded[ x=MH_Reco coefList=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_density,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_density) ] = 0.000614212
RooParametricStepFunction::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b[ x=MH_Reco coefList=(SR1b_CMS_HWW_boosted_qcd_datadriven_bin0_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin1_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin2_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin3_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin4_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin5_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin6_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin7_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin8_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin9_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin10_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin11_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin12_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin13_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin14_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin15_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin16_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin17_density,SR1b_CMS_HWW_boosted_qcd_datadriven_bin18_density) ] = 0.000343813
RooParametricStepFunction::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded[ x=MH_Reco coefList=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_density,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_density) ] = 0.000614213
RooParametricStepFunction::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a[ x=MH_Reco coefList=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin0_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin1_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin2_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin3_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin4_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin5_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin6_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin7_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin8_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin9_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin10_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin11_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin12_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin13_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin14_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin15_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin16_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin17_density,SR2a_CMS_HWW_boosted_qcd_datadriven_bin18_density) ] = 0.000247185
RooParametricStepFunction::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded[ x=MH_Reco coefList=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_density,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_density) ] = 0.000557739
RooParametricStepFunction::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b[ x=MH_Reco coefList=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin0_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin1_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin2_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin3_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin4_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin5_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin6_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin7_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin8_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin9_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin10_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin11_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin12_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin13_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin14_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin15_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin16_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin17_density,SR2b_CMS_HWW_boosted_qcd_datadriven_bin18_density) ] = 0.000247185
RooParametricStepFunction::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded[ x=MH_Reco coefList=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_density) ] = 0.000557753
FastVerticalInterpHistPdf2::shapeBkg_CR1Blinded_rest_bkg_morph[ coefList=(CMS_HWW_boosted_CR1_mcstat_bin0,CMS_HWW_boosted_CR1_mcstat_bin1,CMS_HWW_boosted_CR1_mcstat_bin10,CMS_HWW_boosted_CR1_mcstat_bin11,CMS_HWW_boosted_CR1_mcstat_bin12,CMS_HWW_boosted_CR1_mcstat_bin13,CMS_HWW_boosted_CR1_mcstat_bin14,CMS_HWW_boosted_CR1_mcstat_bin15,CMS_HWW_boosted_CR1_mcstat_bin16,CMS_HWW_boosted_CR1_mcstat_bin17,CMS_HWW_boosted_CR1_mcstat_bin18,CMS_HWW_boosted_CR1_mcstat_bin19,CMS_HWW_boosted_CR1_mcstat_bin2,CMS_HWW_boosted_CR1_mcstat_bin3,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00192481
FastVerticalInterpHistPdf2::shapeBkg_CR1Blinded_single_top_morph[ coefList=(CMS_HWW_boosted_CR1_mcstat_bin0,CMS_HWW_boosted_CR1_mcstat_bin1,CMS_HWW_boosted_CR1_mcstat_bin10,CMS_HWW_boosted_CR1_mcstat_bin11,CMS_HWW_boosted_CR1_mcstat_bin12,CMS_HWW_boosted_CR1_mcstat_bin13,CMS_HWW_boosted_CR1_mcstat_bin14,CMS_HWW_boosted_CR1_mcstat_bin15,CMS_HWW_boosted_CR1_mcstat_bin16,CMS_HWW_boosted_CR1_mcstat_bin17,CMS_HWW_boosted_CR1_mcstat_bin18,CMS_HWW_boosted_CR1_mcstat_bin19,CMS_HWW_boosted_CR1_mcstat_bin2,CMS_HWW_boosted_CR1_mcstat_bin3,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.0013738
FastVerticalInterpHistPdf2::shapeBkg_CR1Blinded_ttbar_morph[ coefList=(CMS_HWW_boosted_CR1_mcstat_bin0,CMS_HWW_boosted_CR1_mcstat_bin1,CMS_HWW_boosted_CR1_mcstat_bin10,CMS_HWW_boosted_CR1_mcstat_bin11,CMS_HWW_boosted_CR1_mcstat_bin12,CMS_HWW_boosted_CR1_mcstat_bin13,CMS_HWW_boosted_CR1_mcstat_bin14,CMS_HWW_boosted_CR1_mcstat_bin15,CMS_HWW_boosted_CR1_mcstat_bin16,CMS_HWW_boosted_CR1_mcstat_bin17,CMS_HWW_boosted_CR1_mcstat_bin18,CMS_HWW_boosted_CR1_mcstat_bin19,CMS_HWW_boosted_CR1_mcstat_bin2,CMS_HWW_boosted_CR1_mcstat_bin3,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00201509
FastVerticalInterpHistPdf2::shapeBkg_CR1Blinded_wjets_morph[ coefList=(CMS_HWW_boosted_CR1_mcstat_bin0,CMS_HWW_boosted_CR1_mcstat_bin1,CMS_HWW_boosted_CR1_mcstat_bin10,CMS_HWW_boosted_CR1_mcstat_bin11,CMS_HWW_boosted_CR1_mcstat_bin12,CMS_HWW_boosted_CR1_mcstat_bin13,CMS_HWW_boosted_CR1_mcstat_bin14,CMS_HWW_boosted_CR1_mcstat_bin15,CMS_HWW_boosted_CR1_mcstat_bin16,CMS_HWW_boosted_CR1_mcstat_bin17,CMS_HWW_boosted_CR1_mcstat_bin18,CMS_HWW_boosted_CR1_mcstat_bin19,CMS_HWW_boosted_CR1_mcstat_bin2,CMS_HWW_boosted_CR1_mcstat_bin3,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00173741
FastVerticalInterpHistPdf2::shapeBkg_CR1_rest_bkg_morph[ coefList=(CMS_HWW_boosted_CR1_mcstat_bin0,CMS_HWW_boosted_CR1_mcstat_bin1,CMS_HWW_boosted_CR1_mcstat_bin10,CMS_HWW_boosted_CR1_mcstat_bin11,CMS_HWW_boosted_CR1_mcstat_bin12,CMS_HWW_boosted_CR1_mcstat_bin13,CMS_HWW_boosted_CR1_mcstat_bin14,CMS_HWW_boosted_CR1_mcstat_bin15,CMS_HWW_boosted_CR1_mcstat_bin16,CMS_HWW_boosted_CR1_mcstat_bin17,CMS_HWW_boosted_CR1_mcstat_bin18,CMS_HWW_boosted_CR1_mcstat_bin19,CMS_HWW_boosted_CR1_mcstat_bin2,CMS_HWW_boosted_CR1_mcstat_bin3,CMS_HWW_boosted_CR1_mcstat_bin4,CMS_HWW_boosted_CR1_mcstat_bin5,CMS_HWW_boosted_CR1_mcstat_bin6,CMS_HWW_boosted_CR1_mcstat_bin7,CMS_HWW_boosted_CR1_mcstat_bin8,CMS_HWW_boosted_CR1_mcstat_bin9,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.000868157
FastVerticalInterpHistPdf2::shapeBkg_CR1_single_top_morph[ coefList=(CMS_HWW_boosted_CR1_mcstat_bin0,CMS_HWW_boosted_CR1_mcstat_bin1,CMS_HWW_boosted_CR1_mcstat_bin10,CMS_HWW_boosted_CR1_mcstat_bin11,CMS_HWW_boosted_CR1_mcstat_bin12,CMS_HWW_boosted_CR1_mcstat_bin13,CMS_HWW_boosted_CR1_mcstat_bin14,CMS_HWW_boosted_CR1_mcstat_bin15,CMS_HWW_boosted_CR1_mcstat_bin16,CMS_HWW_boosted_CR1_mcstat_bin17,CMS_HWW_boosted_CR1_mcstat_bin18,CMS_HWW_boosted_CR1_mcstat_bin19,CMS_HWW_boosted_CR1_mcstat_bin2,CMS_HWW_boosted_CR1_mcstat_bin3,CMS_HWW_boosted_CR1_mcstat_bin4,CMS_HWW_boosted_CR1_mcstat_bin5,CMS_HWW_boosted_CR1_mcstat_bin6,CMS_HWW_boosted_CR1_mcstat_bin7,CMS_HWW_boosted_CR1_mcstat_bin8,CMS_HWW_boosted_CR1_mcstat_bin9,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.000690113
FastVerticalInterpHistPdf2::shapeBkg_CR1_ttbar_morph[ coefList=(CMS_HWW_boosted_CR1_mcstat_bin0,CMS_HWW_boosted_CR1_mcstat_bin1,CMS_HWW_boosted_CR1_mcstat_bin10,CMS_HWW_boosted_CR1_mcstat_bin11,CMS_HWW_boosted_CR1_mcstat_bin12,CMS_HWW_boosted_CR1_mcstat_bin13,CMS_HWW_boosted_CR1_mcstat_bin14,CMS_HWW_boosted_CR1_mcstat_bin15,CMS_HWW_boosted_CR1_mcstat_bin16,CMS_HWW_boosted_CR1_mcstat_bin17,CMS_HWW_boosted_CR1_mcstat_bin18,CMS_HWW_boosted_CR1_mcstat_bin19,CMS_HWW_boosted_CR1_mcstat_bin2,CMS_HWW_boosted_CR1_mcstat_bin3,CMS_HWW_boosted_CR1_mcstat_bin4,CMS_HWW_boosted_CR1_mcstat_bin5,CMS_HWW_boosted_CR1_mcstat_bin6,CMS_HWW_boosted_CR1_mcstat_bin7,CMS_HWW_boosted_CR1_mcstat_bin8,CMS_HWW_boosted_CR1_mcstat_bin9,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00119343
FastVerticalInterpHistPdf2::shapeBkg_CR1_wjets_morph[ coefList=(CMS_HWW_boosted_CR1_mcstat_bin0,CMS_HWW_boosted_CR1_mcstat_bin1,CMS_HWW_boosted_CR1_mcstat_bin10,CMS_HWW_boosted_CR1_mcstat_bin11,CMS_HWW_boosted_CR1_mcstat_bin12,CMS_HWW_boosted_CR1_mcstat_bin13,CMS_HWW_boosted_CR1_mcstat_bin14,CMS_HWW_boosted_CR1_mcstat_bin15,CMS_HWW_boosted_CR1_mcstat_bin16,CMS_HWW_boosted_CR1_mcstat_bin17,CMS_HWW_boosted_CR1_mcstat_bin18,CMS_HWW_boosted_CR1_mcstat_bin19,CMS_HWW_boosted_CR1_mcstat_bin2,CMS_HWW_boosted_CR1_mcstat_bin3,CMS_HWW_boosted_CR1_mcstat_bin4,CMS_HWW_boosted_CR1_mcstat_bin5,CMS_HWW_boosted_CR1_mcstat_bin6,CMS_HWW_boosted_CR1_mcstat_bin7,CMS_HWW_boosted_CR1_mcstat_bin8,CMS_HWW_boosted_CR1_mcstat_bin9,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00084812
FastVerticalInterpHistPdf2::shapeBkg_CR2Blinded_rest_bkg_morph[ coefList=(CMS_HWW_boosted_CR2_mcstat_bin0,CMS_HWW_boosted_CR2_mcstat_bin1,CMS_HWW_boosted_CR2_mcstat_bin10,CMS_HWW_boosted_CR2_mcstat_bin11,CMS_HWW_boosted_CR2_mcstat_bin12,CMS_HWW_boosted_CR2_mcstat_bin13,CMS_HWW_boosted_CR2_mcstat_bin14,CMS_HWW_boosted_CR2_mcstat_bin15,CMS_HWW_boosted_CR2_mcstat_bin16,CMS_HWW_boosted_CR2_mcstat_bin17,CMS_HWW_boosted_CR2_mcstat_bin18,CMS_HWW_boosted_CR2_mcstat_bin19,CMS_HWW_boosted_CR2_mcstat_bin2,CMS_HWW_boosted_CR2_mcstat_bin3,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00112707
