
>>> random number generator seed is 123456
AsymPow::systeff_SR2a_qqH_hww_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.995014 kappaHigh=1.004986 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_qqH_hww_CMS_HWW_boosted_SR2a_mcstat_bin4[ kappaLow=0.994554 kappaHigh=1.005446 theta=CMS_HWW_boosted_SR2a_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_qqH_hww_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.990893 kappaHigh=1.009107 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_qqH_hww_CMS_HWW_boosted_SR2a_mcstat_bin6[ kappaLow=0.993325 kappaHigh=1.006675 theta=CMS_HWW_boosted_SR2a_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_qqH_hww_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.993851 kappaHigh=1.006149 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_qqH_hww_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.992603 kappaHigh=1.007397 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_qqH_hww_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.988722 kappaHigh=1.011278 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_qqH_hww_CMS_HWW_boosted_SR2a_qqH_hww_mcstat_bin0[ kappaLow=0.997984 kappaHigh=1.002037 theta=CMS_HWW_boosted_SR2a_qqH_hww_mcstat_bin0 ] = 1
AsymPow::systeff_SR2a_qqH_hww_CMS_HWW_boosted_SR2a_qqH_hww_mcstat_bin1[ kappaLow=0.995953 kappaHigh=1.004047 theta=CMS_HWW_boosted_SR2a_qqH_hww_mcstat_bin1 ] = 1
AsymPow::systeff_SR2a_qqH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated[ kappaLow=0.968989 kappaHigh=1.031011 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2a_qqH_hww_CMS_l1_ecal_prefiring_2016[ kappaLow=1.001582 kappaHigh=0.998419 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_SR2a_qqH_hww_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.001173 kappaHigh=0.998839 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_SR2a_qqH_hww_CMS_l1_ecal_prefiring_2017[ kappaLow=1.008664 kappaHigh=0.992235 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR2a_qqH_hww_CMS_pileup_2016[ kappaLow=1.001773 kappaHigh=0.997416 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2a_qqH_hww_CMS_pileup_2016APV[ kappaLow=1.003734 kappaHigh=0.995487 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR2a_qqH_hww_CMS_pileup_2017[ kappaLow=1.005529 kappaHigh=0.995058 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2a_qqH_hww_CMS_pileup_2018[ kappaLow=1.007127 kappaHigh=0.990342 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR2a_qqH_hww_ps_fsr_qqH[ kappaLow=0.971618 kappaHigh=1.045443 theta=ps_fsr_qqH ] = 1
AsymPow::systeff_SR2a_qqH_hww_ps_isr_qqH[ kappaLow=1.005184 kappaHigh=0.995871 theta=ps_isr_qqH ] = 1
AsymPow::systeff_SR2a_qqH_hww_unclustered_Energy[ kappaLow=1.000000 kappaHigh=0.997808 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.997398 kappaHigh=1.002602 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.996997 kappaHigh=1.003003 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.986377 kappaHigh=1.013623 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.996314 kappaHigh=1.003686 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.994582 kappaHigh=1.005418 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin17[ kappaLow=0.997224 kappaHigh=1.002776 theta=CMS_HWW_boosted_SR2a_mcstat_bin17 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin6[ kappaLow=0.995310 kappaHigh=1.004690 theta=CMS_HWW_boosted_SR2a_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.997102 kappaHigh=1.002898 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.991733 kappaHigh=1.008267 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.992643 kappaHigh=1.007357 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin1[ kappaLow=0.997942 kappaHigh=1.002079 theta=CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin1 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin18[ kappaLow=0.955916 kappaHigh=1.044084 theta=CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin18 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_jmr_2016[ kappaLow=1.000000 kappaHigh=0.996528 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.000000 kappaHigh=0.998122 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_jmr_2017[ kappaLow=1.001167 kappaHigh=1.000000 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_jmr_2018[ kappaLow=1.006050 kappaHigh=1.000000 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_jms_2016[ kappaLow=1.000000 kappaHigh=0.997986 theta=CMS_HWW_boosted_jms_2016 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_jms_2016APV[ kappaLow=1.000000 kappaHigh=0.998122 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_triggerEffSF_uncorrelated[ kappaLow=0.958856 kappaHigh=1.041144 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_pileup_2016[ kappaLow=1.003114 kappaHigh=0.995299 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_pileup_2016APV[ kappaLow=0.986256 kappaHigh=1.012030 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_pileup_2017[ kappaLow=1.021476 kappaHigh=0.980209 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_pileup_2018[ kappaLow=0.988262 kappaHigh=1.005147 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_res_j_2016APV[ kappaLow=1.000000 kappaHigh=0.998122 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_scale_j_Abs[ kappaLow=1.000000 kappaHigh=0.996107 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_scale_j_Abs_2016[ kappaLow=1.000000 kappaHigh=0.997986 theta=CMS_scale_j_Abs_2016 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_scale_j_Abs_2016APV[ kappaLow=1.000000 kappaHigh=0.998122 theta=CMS_scale_j_Abs_2016APV ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_scale_j_BBEC1[ kappaLow=1.000000 kappaHigh=0.998122 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_scale_j_FlavQCD[ kappaLow=1.000000 kappaHigh=0.998122 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_scale_j_RelBal[ kappaLow=1.000000 kappaHigh=0.998122 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_scale_j_RelSample_2016APV[ kappaLow=1.000000 kappaHigh=0.998122 theta=CMS_scale_j_RelSample_2016APV ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_scale_j_RelSample_2018[ kappaLow=1.000000 kappaHigh=1.014485 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_SR2a_rest_bkg_pdf_rest_bkg[ kappaLow=0.759156 kappaHigh=0.524252 theta=pdf_rest_bkg ] = 1
AsymPow::systeff_SR2a_rest_bkg_ps_fsr_rest_bkg[ kappaLow=0.916509 kappaHigh=1.096897 theta=ps_fsr_rest_bkg ] = 1
AsymPow::systeff_SR2a_rest_bkg_ps_isr_rest_bkg[ kappaLow=1.025169 kappaHigh=0.996659 theta=ps_isr_rest_bkg ] = 1
AsymPow::systeff_SR2a_rest_bkg_unclustered_Energy[ kappaLow=1.018275 kappaHigh=1.002180 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.995422 kappaHigh=1.004578 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.998677 kappaHigh=1.001323 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.992573 kappaHigh=1.007427 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.993718 kappaHigh=1.006282 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.997515 kappaHigh=1.002485 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.992631 kappaHigh=1.007369 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.996735 kappaHigh=1.003265 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin17[ kappaLow=0.996114 kappaHigh=1.003886 theta=CMS_HWW_boosted_SR2a_mcstat_bin17 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin19[ kappaLow=0.998595 kappaHigh=1.001405 theta=CMS_HWW_boosted_SR2a_mcstat_bin19 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin4[ kappaLow=0.998878 kappaHigh=1.001122 theta=CMS_HWW_boosted_SR2a_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.997702 kappaHigh=1.002298 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin6[ kappaLow=0.996698 kappaHigh=1.003302 theta=CMS_HWW_boosted_SR2a_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.998751 kappaHigh=1.001249 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.996435 kappaHigh=1.003565 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.992492 kappaHigh=1.007508 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_single_top_mcstat_bin18[ kappaLow=0.982438 kappaHigh=1.017562 theta=CMS_HWW_boosted_SR2a_single_top_mcstat_bin18 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_triggerEffSF_uncorrelated[ kappaLow=0.965322 kappaHigh=1.034678 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2a_single_top_CMS_l1_ecal_prefiring_2017[ kappaLow=1.001698 kappaHigh=0.998315 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_pileup_2016[ kappaLow=0.998869 kappaHigh=1.001489 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_pileup_2017[ kappaLow=1.015041 kappaHigh=0.982816 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_pileup_2018[ kappaLow=1.015250 kappaHigh=0.985875 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_scale_j_RelSample_2018[ kappaLow=1.000000 kappaHigh=1.004837 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_SR2a_single_top_pdf_single_top[ kappaLow=1.277739 kappaHigh=0.811417 theta=pdf_single_top ] = 1
AsymPow::systeff_SR2a_single_top_ps_fsr_single_top[ kappaLow=0.889631 kappaHigh=1.017254 theta=ps_fsr_single_top ] = 1
AsymPow::systeff_SR2a_single_top_ps_isr_single_top[ kappaLow=1.001979 kappaHigh=1.003185 theta=ps_isr_single_top ] = 1
AsymPow::systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.995386 kappaHigh=1.004614 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.997558 kappaHigh=1.002442 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.997390 kappaHigh=1.002610 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.996595 kappaHigh=1.003405 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.997944 kappaHigh=1.002056 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.998007 kappaHigh=1.001993 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_mcstat_bin17[ kappaLow=0.997984 kappaHigh=1.002016 theta=CMS_HWW_boosted_SR2a_mcstat_bin17 ] = 1
AsymPow::systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_mcstat_bin19[ kappaLow=0.998797 kappaHigh=1.001203 theta=CMS_HWW_boosted_SR2a_mcstat_bin19 ] = 1
AsymPow::systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.998324 kappaHigh=1.001676 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.996838 kappaHigh=1.003162 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_mcstat_bin4[ kappaLow=0.995354 kappaHigh=1.004646 theta=CMS_HWW_boosted_SR2a_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.993069 kappaHigh=1.006931 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_mcstat_bin6[ kappaLow=0.994827 kappaHigh=1.005173 theta=CMS_HWW_boosted_SR2a_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.996541 kappaHigh=1.003459 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.994841 kappaHigh=1.005159 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.991428 kappaHigh=1.008572 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin0[ kappaLow=0.996940 kappaHigh=1.003060 theta=CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin0 ] = 1
AsymPow::systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin1[ kappaLow=0.995453 kappaHigh=1.004547 theta=CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin1 ] = 1
AsymPow::systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin18[ kappaLow=0.994786 kappaHigh=1.005214 theta=CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin18 ] = 1
AsymPow::systeff_SR2a_ttH_hww_CMS_HWW_boosted_jmr_2017[ kappaLow=1.000000 kappaHigh=0.998237 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_SR2a_ttH_hww_CMS_HWW_boosted_jmr_2018[ kappaLow=1.001468 kappaHigh=0.997787 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_SR2a_ttH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated[ kappaLow=0.963219 kappaHigh=1.036781 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2a_ttH_hww_CMS_l1_ecal_prefiring_2017[ kappaLow=1.004391 kappaHigh=0.995844 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR2a_ttH_hww_CMS_pileup_2017[ kappaLow=1.005055 kappaHigh=0.996446 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2a_ttH_hww_CMS_pileup_2018[ kappaLow=1.001146 kappaHigh=0.999721 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR2a_ttH_hww_CMS_scale_j_Abs[ kappaLow=1.000000 kappaHigh=0.998382 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR2a_ttH_hww_CMS_scale_j_RelSample_2018[ kappaLow=0.999176 kappaHigh=1.001468 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_SR2a_ttH_hww_ps_fsr_ttH[ kappaLow=0.946454 kappaHigh=1.056410 theta=ps_fsr_ttH ] = 1
AsymPow::systeff_SR2a_ttH_hww_ps_isr_ttH[ kappaLow=0.988238 kappaHigh=1.008947 theta=ps_isr_ttH ] = 1
AsymPow::systeff_SR2a_ttH_hww_unclustered_Energy[ kappaLow=0.999863 kappaHigh=0.998621 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.994924 kappaHigh=1.005076 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.996592 kappaHigh=1.003408 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.995972 kappaHigh=1.004028 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.994441 kappaHigh=1.005559 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.995991 kappaHigh=1.004009 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.996015 kappaHigh=1.003985 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.997414 kappaHigh=1.002586 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin17[ kappaLow=0.996778 kappaHigh=1.003222 theta=CMS_HWW_boosted_SR2a_mcstat_bin17 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin19[ kappaLow=0.998395 kappaHigh=1.001605 theta=CMS_HWW_boosted_SR2a_mcstat_bin19 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.998814 kappaHigh=1.001186 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin4[ kappaLow=0.997992 kappaHigh=1.002008 theta=CMS_HWW_boosted_SR2a_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.996980 kappaHigh=1.003020 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin6[ kappaLow=0.997103 kappaHigh=1.002897 theta=CMS_HWW_boosted_SR2a_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.997314 kappaHigh=1.002686 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.995970 kappaHigh=1.004030 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.993248 kappaHigh=1.006752 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin1[ kappaLow=0.998848 kappaHigh=1.001152 theta=CMS_HWW_boosted_SR2a_ttbar_mcstat_bin1 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin18[ kappaLow=0.997260 kappaHigh=1.002740 theta=CMS_HWW_boosted_SR2a_ttbar_mcstat_bin18 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_jmr_2016[ kappaLow=1.000621 kappaHigh=0.998652 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.001007 kappaHigh=0.998620 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_jmr_2017[ kappaLow=1.001064 kappaHigh=0.999501 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_jmr_2018[ kappaLow=1.000655 kappaHigh=0.997979 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_triggerEffSF_uncorrelated[ kappaLow=0.961599 kappaHigh=1.038401 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_l1_ecal_prefiring_2016[ kappaLow=1.001143 kappaHigh=0.998855 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_l1_ecal_prefiring_2017[ kappaLow=1.003146 kappaHigh=0.996869 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_pileup_2017[ kappaLow=1.001715 kappaHigh=0.999022 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_pileup_2018[ kappaLow=1.005137 kappaHigh=0.994715 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_scale_j_Abs[ kappaLow=1.000847 kappaHigh=0.998747 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR2a_ttbar_pdf_ttbar[ kappaLow=1.390620 kappaHigh=0.747708 theta=pdf_ttbar ] = 1
AsymPow::systeff_SR2a_ttbar_ps_fsr_ttbar[ kappaLow=0.894796 kappaHigh=1.062141 theta=ps_fsr_ttbar ] = 1
AsymPow::systeff_SR2a_ttbar_unclustered_Energy[ kappaLow=1.001630 kappaHigh=0.998656 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.995824 kappaHigh=1.004176 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.997119 kappaHigh=1.002881 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
