
>>> random number generator seed is 44
CMS_HWW_boosted_SR1b_mcstat_bin18	  = -0.000918259	 +/-  0.984014	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin19	  = 0.000494854	 +/-  0.986169	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin2	  = 0.00107919	 +/-  0.987552	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin3	  = 0.0011492	 +/-  0.987487	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin4	  = -0.00140865	 +/-  0.987506	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin5	  = -0.000525963	 +/-  0.987627	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0.00455409	 +/-  0.987726	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 0.00687356	 +/-  0.987112	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0.000644652	 +/-  0.988045	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin9	  = -0.0095652	 +/-  0.986356	(limited)
CMS_HWW_boosted_SR2a_VBF_mcstat_bin0	  = -3.82549e-05	 +/-  0.989528	(limited)
CMS_HWW_boosted_SR2a_VBF_mcstat_bin1	  = -0.000349777	 +/-  0.989533	(limited)
CMS_HWW_boosted_SR2a_WH_mcstat_bin0	  = -1.10176e-05	 +/-  0.989613	(limited)
CMS_HWW_boosted_SR2a_WH_mcstat_bin1	  = -9.26974e-05	 +/-  0.989614	(limited)
CMS_HWW_boosted_SR2a_WH_mcstat_bin18	  = 0.000113337	 +/-  0.989615	(limited)
CMS_HWW_boosted_SR2a_ZH_mcstat_bin0	  = 0.000209725	 +/-  0.989614	(limited)
CMS_HWW_boosted_SR2a_ZH_mcstat_bin1	  = -0.000111185	 +/-  0.989608	(limited)
CMS_HWW_boosted_SR2a_ZH_mcstat_bin18	  = 7.83489e-05	 +/-  0.989616	(limited)
CMS_HWW_boosted_SR2a_ggF_mcstat_bin0	  = -5.26236e-05	 +/-  0.989494	(limited)
CMS_HWW_boosted_SR2a_ggF_mcstat_bin1	  = -0.000374585	 +/-  0.989519	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin10	  = -0.0999089	 +/-  0.941895	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin11	  = -0.0364871	 +/-  0.967292	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin12	  = 1.76108e-05	 +/-  0.958087	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin13	  = 0.0458109	 +/-  0.912058	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin14	  = 0.0739712	 +/-  0.953624	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin15	  = 0.0232779	 +/-  0.932999	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin16	  = 0.0224474	 +/-  0.967093	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin17	  = 0.0199752	 +/-  0.938583	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin19	  = -0.0023569	 +/-  0.970039	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin2	  = -0.0250809	 +/-  0.97816	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin3	  = -0.0450052	 +/-  0.966597	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin4	  = -0.0739342	 +/-  0.952433	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin5	  = -0.15178	 +/-  0.924111	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin6	  = -0.131421	 +/-  0.945195	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin7	  = -0.11315	 +/-  0.964503	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin8	  = -0.182038	 +/-  0.940444	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin9	  = -0.231066	 +/-  0.888299	(limited)
CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin1	  = -0.000412915	 +/-  0.989368	(limited)
CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin18	  = 0.0236178	 +/-  0.918878	(limited)
CMS_HWW_boosted_SR2a_single_top_mcstat_bin18	  = 0.00441435	 +/-  0.985852	(limited)
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = -2.33593e-05	 +/-  0.989592	(limited)
CMS_HWW_boosted_SR2a_ttH_mcstat_bin1	  = -0.00015717	 +/-  0.989601	(limited)
CMS_HWW_boosted_SR2a_ttH_mcstat_bin18	  = 0.000294766	 +/-  0.989599	(limited)
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin0	  = 0.00167091	 +/-  0.988429	(limited)
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin1	  = -0.00146541	 +/-  0.9881	(limited)
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin18	  = 0.00577553	 +/-  0.982968	(limited)
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = 0.00547267	 +/-  0.984033	(limited)
CMS_HWW_boosted_SR2a_wjets_mcstat_bin1	  = -0.00341229	 +/-  0.982184	(limited)
CMS_HWW_boosted_SR2a_wjets_mcstat_bin18	  = 0.00548811	 +/-  0.983258	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin0	  = -0.000883873	 +/-  0.988552	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin1	  = -0.00228302	 +/-  0.988492	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin10	  = 0.00498831	 +/-  0.981158	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0.0329438	 +/-  0.972426	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin12	  = 0.0158736	 +/-  0.975797	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 0.0399333	 +/-  0.973884	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0.0246098	 +/-  0.978155	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin15	  = 0.0192008	 +/-  0.978736	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin16	  = 0.010608	 +/-  0.97808	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin17	  = 0.0117132	 +/-  0.971714	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin18	  = 0.0174123	 +/-  0.971466	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin19	  = 0.0352786	 +/-  0.973557	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin2	  = -0.00398347	 +/-  0.985411	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin3	  = -0.00271108	 +/-  0.984084	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin4	  = -0.00179011	 +/-  0.982854	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin5	  = -0.0039204	 +/-  0.983923	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 0.00130718	 +/-  0.981478	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin7	  = -0.00403744	 +/-  0.980657	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin8	  = -0.00567043	 +/-  0.981886	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin9	  = -0.00117462	 +/-  0.978941	(limited)
CMS_HWW_boosted_jmr_2016	  = 0.0577227	 +/-  0.176862	(limited)
CMS_HWW_boosted_jmr_2016APV	  = 0.0828997	 +/-  0.183311	(limited)
CMS_HWW_boosted_jmr_2017	  = 0.0346938	 +/-  0.407954	(limited)
CMS_HWW_boosted_jmr_2018	  = 0.0930082	 +/-  0.449167	(limited)
CMS_HWW_boosted_jms_2016	  = 0.0331265	 +/-  0.561382	(limited)
CMS_HWW_boosted_jms_2016APV	  = 0.0334835	 +/-  0.596081	(limited)
CMS_HWW_boosted_jms_2017	  = 0.0354533	 +/-  0.606611	(limited)
CMS_HWW_boosted_jms_2018	  = 0.136533	 +/-  0.554423	(limited)
CMS_HWW_boosted_lp_sf_region_a	  = -0.682271	 +/-  0.827157	(limited)
CMS_HWW_boosted_lp_sf_region_b	  = 0.0112844	 +/-  0.918703	(limited)
CMS_HWW_boosted_rest_bkg_rate	  = 0.0130523	 +/-  0.263371	(limited)
CMS_HWW_boosted_single_top_rate	  = 0.00823553	 +/-  0.757017	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin0	  = 0.308248	 +/-  0.0362724	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin1	  = 0.400023	 +/-  0.0387357	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin10	  = 0.527883	 +/-  0.0655669	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin11	  = 0.549288	 +/-  0.0782714	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin12	  = 0.533874	 +/-  0.0761487	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin13	  = 0.544823	 +/-  0.0502299	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin14	  = 0.536165	 +/-  0.0816999	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin15	  = 0.501762	 +/-  0.0305094	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin16	  = 0.463443	 +/-  0.0404949	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin17	  = 0.419563	 +/-  0.0709696	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin18	  = 0.379395	 +/-  0.0299236	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin19	  = 0.362416	 +/-  0.0378494	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin2	  = 0.502579	 +/-  0.0653832	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin3	  = 0.920674	 +/-  0.0994145	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin4	  = 0.508784	 +/-  0.144651	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin5	  = 0.390623	 +/-  0.0798087	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin6	  = 0.268533	 +/-  0.0566398	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin7	  = 0.22142	 +/-  0.0368984	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin8	  = 0.212345	 +/-  0.0687361	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin9	  = 0.212932	 +/-  0.0656605	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin0	  = 0.0575616	 +/-  0.10523	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin1	  = 0.0902184	 +/-  0.103187	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin10	  = 0.23367	 +/-  0.106142	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin11	  = 0.233145	 +/-  0.107505	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin12	  = 0.216086	 +/-  0.107808	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin13	  = 0.233589	 +/-  0.107856	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin14	  = 0.20957	 +/-  0.107653	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin15	  = 0.195093	 +/-  0.10733	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin16	  = 0.173153	 +/-  0.108555	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin17	  = 0.175881	 +/-  0.1083	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin18	  = 0.160669	 +/-  0.10823	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin19	  = 0.156449	 +/-  0.110705	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin2	  = 0.131085	 +/-  0.102124	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin3	  = 0.200301	 +/-  0.105472	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin4	  = 0.0978367	 +/-  0.108201	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin5	  = 0.104001	 +/-  0.106603	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin6	  = 0.100205	 +/-  0.105756	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin7	  = 0.0988407	 +/-  0.10505	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin8	  = 0.0961407	 +/-  0.103565	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin9	  = 0.093933	 +/-  0.104424	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0	  = 0.817416	 +/-  0.0123623	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1	  = 0.872747	 +/-  0.024639	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2	  = 0.890055	 +/-  0.0366623	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3	  = 1.78565	 +/-  0.0329395	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0	  = 0.980531	 +/-  0.00237945	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1	  = 1.20945	 +/-  0.00367962	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2	  = 1.00242	 +/-  0.00641986	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par3	  = 1.43862	 +/-  0.00473533	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par4	  = 0.925005	 +/-  0.00727586	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par5	  = 1.8322	 +/-  0.00734334	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par6	  = 1.80535	 +/-  0.00793402	(limited)
CMS_HWW_boosted_triggerEffSF_uncorrelated	  = -0.110024	 +/-  0.0581459	(limited)
CMS_HWW_boosted_ttbar_rate	  = -0.0174989	 +/-  0.249695	(limited)
CMS_HWW_boosted_wjets_rate	  = -0.163052	 +/-  0.111705	(limited)
CMS_l1_ecal_prefiring_2016	  = -0.00373198	 +/-  0.516897	(limited)
CMS_l1_ecal_prefiring_2016APV	  = -2.27116e-05	 +/-  0.992761	(limited)
CMS_l1_ecal_prefiring_2017	  = 0.00802353	 +/-  0.424623	(limited)
CMS_pileup_2016	  = 0.0443036	 +/-  0.806127	(limited)
CMS_pileup_2016APV	  = -0.00720373	 +/-  0.823846	(limited)
CMS_pileup_2017	  = 0.00341327	 +/-  0.827184	(limited)
CMS_pileup_2018	  = 0.060627	 +/-  0.731215	(limited)
CMS_res_j_2016	  = -0.00482458	 +/-  0.801472	(limited)
CMS_res_j_2016APV	  = 0.00905695	 +/-  0.879274	(limited)
CMS_res_j_2017	  = 0.00615416	 +/-  0.674081	(limited)
CMS_res_j_2018	  = 0.0134168	 +/-  0.791311	(limited)
CMS_scale_j_Abs	  = 0.112898	 +/-  0.349569	(limited)
CMS_scale_j_Abs_2016	  = 0.013343	 +/-  0.635214	(limited)
CMS_scale_j_Abs_2016APV	  = 0.0191588	 +/-  0.635014	(limited)
CMS_scale_j_Abs_2017	  = 0.00775407	 +/-  0.975535	(limited)
CMS_scale_j_Abs_2018	  = 0.0795013	 +/-  0.711207	(limited)
CMS_scale_j_BBEC1	  = 0.0364077	 +/-  0.741779	(limited)
CMS_scale_j_BBEC1_2016	  = 0.000144942	 +/-  0.84002	(limited)
CMS_scale_j_BBEC1_2016APV	  = -0.00117006	 +/-  0.80888	(limited)
CMS_scale_j_BBEC1_2017	  = 0.0102967	 +/-  0.895109	(limited)
CMS_scale_j_BBEC1_2018	  = 0.00831788	 +/-  0.854186	(limited)
CMS_scale_j_EC2	  = -3.37508e-14	 +/-  0.989616	(limited)
CMS_scale_j_EC2_2016	  = 1.68754e-14	 +/-  0.989616	(limited)
CMS_scale_j_EC2_2016APV	  = 1.5099e-14	 +/-  0.989616	(limited)
CMS_scale_j_EC2_2017	  = -7.10543e-14	 +/-  0.989616	(limited)
CMS_scale_j_EC2_2018	  = 0	 +/-  0.989616	(limited)
CMS_scale_j_FlavQCD	  = 0.120245	 +/-  0.461304	(limited)
CMS_scale_j_HF	  = -7.10543e-14	 +/-  0.989616	(limited)
CMS_scale_j_HF_2016	  = 1.86517e-14	 +/-  0.989616	(limited)
CMS_scale_j_HF_2016APV	  = 1.5099e-14	 +/-  0.989616	(limited)
CMS_scale_j_HF_2017	  = 0	 +/-  0.989616	(limited)
CMS_scale_j_HF_2018	  = 9.76996e-15	 +/-  0.989616	(limited)
CMS_scale_j_RelBal	  = 0.0143794	 +/-  0.781379	(limited)
CMS_scale_j_RelSample_2016	  = 0.0132854	 +/-  0.811074	(limited)
CMS_scale_j_RelSample_2016APV	  = -0.00661512	 +/-  0.885291	(limited)
CMS_scale_j_RelSample_2017	  = -0.00325372	 +/-  0.751875	(limited)
CMS_scale_j_RelSample_2018	  = -0.0573168	 +/-  0.533285	(limited)
PDF_WH_hww_ACCEPT_CMS_HWW_boosted	  = -0.000963165	 +/-  0.993148	(limited)
PDF_ZH_hww_ACCEPT_CMS_HWW_boosted	  = -0.00127343	 +/-  0.992849	(limited)
PDF_ggH_hww_ACCEPT_CMS_HWW_boosted	  = -0.00397213	 +/-  0.990139	(limited)
PDF_qqH_hww_ACCEPT_CMS_HWW_boosted	  = -0.00291461	 +/-  0.990443	(limited)
PDF_single_top_ACCEPT_CMS_HWW_boosted	  = 0.0091718	 +/-  0.43957	(limited)
PDF_ttH_hww_ACCEPT_CMS_HWW_boosted	  = -0.00154416	 +/-  0.994176	(limited)
PDF_ttbar_ACCEPT_CMS_HWW_boosted	  = -0.0202784	 +/-  0.129524	(limited)
PDF_wjets_ACCEPT_CMS_HWW_boosted	  = -0.208207	 +/-  0.0859794	(limited)
QCDscale_WH_hww	  = -0.00105817	 +/-  0.997514	(limited)
QCDscale_WH_hww_ACCEPT_CMS_HWW_boosted	  = -0.00953251	 +/-  0.985092	(limited)
QCDscale_ZH_hww	  = -0.00861803	 +/-  0.991776	(limited)
QCDscale_ZH_hww_ACCEPT_CMS_HWW_boosted	  = -0.0124653	 +/-  0.983337	(limited)
QCDscale_ggH_hww	  = -0.0383318	 +/-  0.991808	(limited)
QCDscale_ggH_hww_ACCEPT_CMS_HWW_boosted	  = -0.0805823	 +/-  0.962723	(limited)
QCDscale_qqH_hww	  = -0.00205871	 +/-  0.992742	(limited)
QCDscale_qqH_hww_ACCEPT_CMS_HWW_boosted	  = 0.00372258	 +/-  0.981123	(limited)
QCDscale_single_top_ACCEPT_CMS_HWW_boosted	  = 0.0188695	 +/-  0.368985	(limited)
QCDscale_ttH_hww	  = -0.00886518	 +/-  1.00909	(limited)
QCDscale_ttH_hww_ACCEPT_CMS_HWW_boosted	  = -0.0101532	 +/-  0.98921	(limited)
QCDscale_ttbar_ACCEPT_CMS_HWW_boosted	  = -0.0459443	 +/-  0.0462742	(limited)
QCDscale_wjets_ACCEPT_CMS_HWW_boosted	  = -0.505248	 +/-  0.0437922	(limited)
alpha_s	  = -0.0347711	 +/-  0.994133	(limited)
lumi_13TeV_1718	  = -0.0147339	 +/-  0.339122	(limited)
lumi_13TeV_2016	  = -0.013807	 +/-  0.522207	(limited)
lumi_13TeV_2017	  = -0.0328179	 +/-  0.311134	(limited)
lumi_13TeV_2018	  = -0.0363091	 +/-  0.364415	(limited)
lumi_13TeV_correlated	  = -0.0709105	 +/-  0.199809	(limited)
pdf_Higgs_WH_hww	  = -0.00297983	 +/-  0.994621	(limited)
pdf_Higgs_ZH_hww	  = -0.00330538	 +/-  0.994882	(limited)
pdf_Higgs_ggH_hww	  = -0.018816	 +/-  0.995256	(limited)
pdf_Higgs_qqH_hww	  = -0.0122626	 +/-  0.993911	(limited)
pdf_Higgs_ttH_hww	  = -0.00339173	 +/-  0.994934	(limited)
pdf_rest_bkg	  = -0.075779	 +/-  0.360216	(limited)
pdf_single_top	  = -0.0168103	 +/-  0.379895	(limited)
pdf_ttbar	  = 0.122975	 +/-  0.0411782	(limited)
pdf_wjets	  = 0.500917	 +/-  0.0601084	(limited)
ps_fsr_WH_hww	  = -0.0176929	 +/-  1.013	(limited)
ps_fsr_ZH_hww	  = -0.0113435	 +/-  1.00673	(limited)
ps_fsr_ggH_hww	  = -0.0422105	 +/-  1.05921	(limited)
ps_fsr_qqH_hww	  = -0.0167368	 +/-  0.973844	(limited)
ps_fsr_rest_bkg	  = -0.305054	 +/-  0.354414	(limited)
ps_fsr_single_top	  = 0.00566034	 +/-  0.851155	(limited)
ps_fsr_ttH_hww	  = -0.0106846	 +/-  0.99303	(limited)
ps_fsr_ttbar	  = -0.270698	 +/-  0.644944	(limited)
ps_fsr_wjets	  = -0.357532	 +/-  0.296367	(limited)
ps_isr_WH_hww	  = 0.000144675	 +/-  0.988882	(limited)
ps_isr_ZH_hww	  = -0.000622773	 +/-  0.990609	(limited)
ps_isr_ggH_hww	  = -0.00227379	 +/-  0.990748	(limited)
ps_isr_qqH_hww	  = 0.00268073	 +/-  0.987335	(limited)
ps_isr_rest_bkg	  = -0.0229293	 +/-  0.26771	(limited)
ps_isr_single_top	  = -0.00284762	 +/-  0.357443	(limited)
ps_isr_ttH_hww	  = -0.0021827	 +/-  0.99046	(limited)
ps_isr_ttbar	  = -0.0107375	 +/-  0.679966	(limited)
ps_isr_wjets	  = -0.255968	 +/-  0.228016	(limited)
unclustered_Energy	  = 0.0420367	 +/-  0.499874	(limited)
At r = 4.000000:	delta(nll) = 1.45707
Minuit2Minimizer: Minimize with max-calls 149000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =    0.0800918 NCalls =   1229
MnSeedGenerator: Negative G2 found - new state:   - FCN = -5.458892816991e-05 Edm =     0.122866 NCalls =   1896
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = -5.458892816991e-05 Edm =     0.122866 NCalls =   1896
VariableMetric: Iteration #   0 - FCN = -5.458892816991e-05 Edm =     0.122866 NCalls =   1896
VariableMetric: Iteration #   1 - FCN = -0.02566470609263 Edm =    0.0984861 NCalls =   2556
VariableMetric: Iteration #   2 - FCN = -0.03715493808832 Edm =    0.0166443 NCalls =   3254
VariableMetric: Iteration #   3 - FCN = -0.03992779374497 Edm =   0.00995598 NCalls =   3910
VariableMetric: Iteration #   4 - FCN = -0.0438461148279 Edm =   0.00344403 NCalls =   4560
VariableMetric: Iteration #   5 - FCN = -0.04495762684929 Edm =  0.000832601 NCalls =   5266
VariableMetric: Iteration #   6 - FCN = -0.04539044413803 Edm =  0.000681592 NCalls =   5944
VariableMetric: Iteration #   7 - FCN = -0.04612595537899 Edm =  0.000340392 NCalls =   6657
VariableMetric: Iteration #   8 - FCN = -0.04679908290091 Edm =  0.000538495 NCalls =   7323
VariableMetric: Iteration #   9 - FCN = -0.04734024445346 Edm =  0.000169938 NCalls =   8075
VariableMetric: Iteration #  10 - FCN = -0.04790093548223 Edm =  0.000553538 NCalls =   8724
VariableMetric: Iteration #  11 - FCN = -0.04886275419778 Edm =   0.00059401 NCalls =   9467
VariableMetric: Iteration #  12 - FCN = -0.05000596480935 Edm =  0.000564736 NCalls =  10142
VariableMetric: Iteration #  13 - FCN = -0.05106276804843 Edm =  0.000567354 NCalls =  10829
VariableMetric: Iteration #  14 - FCN = -0.05201831631856 Edm =  0.000863058 NCalls =  11522
VariableMetric: Iteration #  15 - FCN = -0.05350776583693 Edm =  0.000655497 NCalls =  12256
VariableMetric: Iteration #  16 - FCN = -0.05469791970434 Edm =  0.000546709 NCalls =  12945
VariableMetric: Iteration #  17 - FCN = -0.05601435044335 Edm =  0.000642435 NCalls =  13605
VariableMetric: Iteration #  18 - FCN = -0.05691221248567 Edm =  0.000456247 NCalls =  14270
VariableMetric: Iteration #  19 - FCN = -0.0575737602724 Edm =  0.000206661 NCalls =  14947
VariableMetric: Iteration #  20 - FCN = -0.05810437366891 Edm =  0.000349476 NCalls =  15622
VariableMetric: Iteration #  21 - FCN = -0.05876802747818 Edm =  0.000399394 NCalls =  16297
VariableMetric: Iteration #  22 - FCN = -0.05951841354037 Edm =  0.000323059 NCalls =  16973
VariableMetric: Iteration #  23 - FCN = -0.06010030466038 Edm =  0.000371657 NCalls =  17683
VariableMetric: Iteration #  24 - FCN = -0.06087177675074 Edm =  0.000309043 NCalls =  18353
VariableMetric: Iteration #  25 - FCN = -0.0615554081076 Edm =  0.000365057 NCalls =  19040
VariableMetric: Iteration #  26 - FCN = -0.06232244121201 Edm =  0.000293377 NCalls =  19754
VariableMetric: Iteration #  27 - FCN = -0.06273442892726 Edm =  0.000355756 NCalls =  20458
VariableMetric: Iteration #  28 - FCN = -0.06358484750282 Edm =  0.000332039 NCalls =  21143
VariableMetric: Iteration #  29 - FCN = -0.06408696093822 Edm =   0.00018255 NCalls =  21825
VariableMetric: Iteration #  30 - FCN = -0.06435039911783 Edm =  0.000139228 NCalls =  22478
VariableMetric: Iteration #  31 - FCN = -0.06454341826464 Edm =  0.000104733 NCalls =  23215
VariableMetric: Iteration #  32 - FCN = -0.0646944365857 Edm =  5.06012e-05 NCalls =  23872
Info in negative or zero diagonal element in covariance matrix : i = 140
Info in negative or zero diagonal element in covariance matrix : i = 141
Info in negative or zero diagonal element in covariance matrix : i = 150
Info in negative or zero diagonal element in covariance matrix : i = 153
Info in negative or zero diagonal element in covariance matrix : i = 154
Info in negative or zero diagonal element in covariance matrix : i = 155
Info in negative or zero diagonal element in covariance matrix : i = 156
Info in negative or zero diagonal element in covariance matrix : i = 157
Info in negative or zero diagonal element in covariance matrix : i = 158
Info in negative or zero diagonal element in covariance matrix : i = 160
Info in negative or zero diagonal element in covariance matrix : i = 163
Info in negative or zero diagonal element in covariance matrix : i = 164
Info in negative or zero diagonal element in covariance matrix : i = 165
Info in negative or zero diagonal element in covariance matrix : i = 166
Info in negative or zero diagonal element in covariance matrix : i = 168
Info in negative or zero diagonal element in covariance matrix : i = 170
Info in negative or zero diagonal element in covariance matrix : i = 204
Info in negative or zero diagonal element in covariance matrix : i = 212
Info in negative or zero diagonal element in covariance matrix : i = 247
Info in negative or zero diagonal element in covariance matrix : i = 249
Info in negative or zero diagonal element in covariance matrix : i = 250
Info in negative or zero diagonal element in covariance matrix : i = 262
Info in negative or zero diagonal element in covariance matrix : i = 263
Info in negative or zero diagonal element in covariance matrix : i = 265
Info in negative or zero diagonal element in covariance matrix : i = 267
Info in negative or zero diagonal element in covariance matrix : i = 269
Info in negative or zero diagonal element in covariance matrix : i = 275
Info in negative or zero diagonal element in covariance matrix : i = 276
Info in negative or zero diagonal element in covariance matrix : i = 283
Info in negative or zero diagonal element in covariance matrix : i = 286
Info in negative or zero diagonal element in covariance matrix : i = 287
Info in negative or zero diagonal element in covariance matrix : i = 293
Info in negative or zero diagonal element in covariance matrix : i = 295
Info in added to diagonal of Error matrix a value : dg = 160887
Info in matrix forced pos-def by adding to diagonal : padd = 887.131
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -0.0646944365857 Edm =      1.74426 NCalls =  69554
VariableMetric: Iteration #  33 - FCN = -0.0646944365857 Edm =      1.74426 NCalls =  69554
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 1.74426
Info in Required Edm is : edmval = 0.0001
VariableMetric: Iteration #  34 - FCN = -0.06469455683929 Edm =   0.00951707 NCalls =  70389
