
>>> random number generator seed is 123456
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin16[ kappaLow=0.989781 kappaHigh=1.010219 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin16 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin2[ kappaLow=0.991773 kappaHigh=1.008227 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin3[ kappaLow=0.989950 kappaHigh=1.010050 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin4[ kappaLow=0.986873 kappaHigh=1.013127 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin6[ kappaLow=0.985251 kappaHigh=1.014749 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_pileup_2017[ kappaLow=1.015399 kappaHigh=0.990086 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_res_j_2017[ kappaLow=1.000000 kappaHigh=0.997373 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_scale_j[ kappaLow=1.002694 kappaHigh=0.994156 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2a_ttH_ps_fsr[ kappaLow=0.971482 kappaHigh=1.058548 theta=ps_fsr ] = 1
AsymPow::systeff_SR2a_ttH_ps_isr[ kappaLow=0.992600 kappaHigh=1.005239 theta=ps_isr ] = 1
AsymPow::systeff_SR2a_ttH_triggerEffSF_uncorrelated[ kappaLow=0.967056 kappaHigh=1.032944 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2a_ttH_unclustered_Energy[ kappaLow=1.005021 kappaHigh=0.994156 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.994680 kappaHigh=1.005320 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.993110 kappaHigh=1.006890 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.992448 kappaHigh=1.007552 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.992269 kappaHigh=1.007731 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.992434 kappaHigh=1.007566 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.995328 kappaHigh=1.004672 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin17[ kappaLow=0.996651 kappaHigh=1.003349 theta=CMS_HWW_boosted_SR2a_mcstat_bin17 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin18[ kappaLow=0.997415 kappaHigh=1.002585 theta=CMS_HWW_boosted_SR2a_mcstat_bin18 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin19[ kappaLow=0.997755 kappaHigh=1.002245 theta=CMS_HWW_boosted_SR2a_mcstat_bin19 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.997355 kappaHigh=1.002645 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.994071 kappaHigh=1.005929 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.995359 kappaHigh=1.004641 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.994252 kappaHigh=1.005748 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin1[ kappaLow=0.997926 kappaHigh=1.002074 theta=CMS_HWW_boosted_SR2a_ttbar_mcstat_bin1 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin16[ kappaLow=0.995023 kappaHigh=1.004977 theta=CMS_HWW_boosted_SR2a_ttbar_mcstat_bin16 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin2[ kappaLow=0.997833 kappaHigh=1.002167 theta=CMS_HWW_boosted_SR2a_ttbar_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin3[ kappaLow=0.997042 kappaHigh=1.002958 theta=CMS_HWW_boosted_SR2a_ttbar_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin4[ kappaLow=0.996465 kappaHigh=1.003535 theta=CMS_HWW_boosted_SR2a_ttbar_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin6[ kappaLow=0.994947 kappaHigh=1.005053 theta=CMS_HWW_boosted_SR2a_ttbar_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_pileup_2017[ kappaLow=1.005768 kappaHigh=0.996401 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_scale_j[ kappaLow=1.001776 kappaHigh=1.000000 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2a_ttbar_ps_fsr[ kappaLow=0.864855 kappaHigh=1.067096 theta=ps_fsr ] = 1
AsymPow::systeff_SR2a_ttbar_ps_isr[ kappaLow=1.003262 kappaHigh=0.997412 theta=ps_isr ] = 1
AsymPow::systeff_SR2a_ttbar_triggerEffSF_uncorrelated[ kappaLow=0.964442 kappaHigh=1.035558 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.995689 kappaHigh=1.004311 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.993576 kappaHigh=1.006424 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.994176 kappaHigh=1.005824 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.994258 kappaHigh=1.005742 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.995374 kappaHigh=1.004626 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.996552 kappaHigh=1.003448 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin17[ kappaLow=0.997766 kappaHigh=1.002234 theta=CMS_HWW_boosted_SR2a_mcstat_bin17 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin18[ kappaLow=0.997659 kappaHigh=1.002341 theta=CMS_HWW_boosted_SR2a_mcstat_bin18 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin19[ kappaLow=0.997508 kappaHigh=1.002492 theta=CMS_HWW_boosted_SR2a_mcstat_bin19 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.995626 kappaHigh=1.004374 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.994022 kappaHigh=1.005978 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.995483 kappaHigh=1.004517 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.993722 kappaHigh=1.006278 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin0[ kappaLow=0.998413 kappaHigh=1.001587 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin0 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin1[ kappaLow=0.998041 kappaHigh=1.001959 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin1 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin16[ kappaLow=0.996708 kappaHigh=1.003292 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin16 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin2[ kappaLow=0.997361 kappaHigh=1.002639 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin3[ kappaLow=0.995018 kappaHigh=1.004982 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin4[ kappaLow=0.995192 kappaHigh=1.004808 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin6[ kappaLow=0.995015 kappaHigh=1.004985 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_pileup_2017[ kappaLow=1.006380 kappaHigh=0.993529 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_res_j_2017[ kappaLow=1.000430 kappaHigh=0.998523 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_scale_j[ kappaLow=1.001472 kappaHigh=0.998686 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2a_wjets_ps_fsr[ kappaLow=0.893344 kappaHigh=1.064606 theta=ps_fsr ] = 1
AsymPow::systeff_SR2a_wjets_ps_isr[ kappaLow=0.943865 kappaHigh=1.046265 theta=ps_isr ] = 1
AsymPow::systeff_SR2a_wjets_triggerEffSF_uncorrelated[ kappaLow=0.968900 kappaHigh=1.031100 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2a_wjets_unclustered_Energy[ kappaLow=0.999298 kappaHigh=0.998573 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_VBF_mcstat_bin0[ kappaLow=0.978047 kappaHigh=1.021953 theta=CMS_HWW_boosted_SR2b_VBF_mcstat_bin0 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.992481 kappaHigh=1.007519 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.991150 kappaHigh=1.008850 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.992280 kappaHigh=1.007720 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.993171 kappaHigh=1.006829 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.996176 kappaHigh=1.003824 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.997483 kappaHigh=1.002517 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.991163 kappaHigh=1.008837 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_pileup_2017[ kappaLow=0.944539 kappaHigh=1.050258 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_scale_j[ kappaLow=1.000000 kappaHigh=1.029314 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2bBlinded_VBF_ps_fsr[ kappaLow=0.955943 kappaHigh=1.031604 theta=ps_fsr ] = 1
AsymPow::systeff_SR2bBlinded_VBF_ps_isr[ kappaLow=1.016841 kappaHigh=0.986997 theta=ps_isr ] = 1
AsymPow::systeff_SR2bBlinded_VBF_triggerEffSF_uncorrelated[ kappaLow=0.967064 kappaHigh=1.032936 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2bBlinded_VBF_unclustered_Energy[ kappaLow=1.011246 kappaHigh=1.012368 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_WH_mcstat_bin0[ kappaLow=0.992676 kappaHigh=1.007324 theta=CMS_HWW_boosted_SR2b_WH_mcstat_bin0 ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.994355 kappaHigh=1.005645 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.994084 kappaHigh=1.005916 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.994228 kappaHigh=1.005772 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.996026 kappaHigh=1.003974 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.996619 kappaHigh=1.003381 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.997141 kappaHigh=1.002859 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998036 kappaHigh=1.001964 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.997674 kappaHigh=1.002326 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.997930 kappaHigh=1.002070 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin18[ kappaLow=0.998874 kappaHigh=1.001126 theta=CMS_HWW_boosted_SR2b_mcstat_bin18 ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.998538 kappaHigh=1.001462 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.994206 kappaHigh=1.005794 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.992232 kappaHigh=1.007768 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_pileup_2017[ kappaLow=0.991368 kappaHigh=0.998380 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_res_j_2017[ kappaLow=1.002461 kappaHigh=1.023529 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR2bBlinded_WH_CMS_scale_j[ kappaLow=0.992771 kappaHigh=1.018501 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2bBlinded_WH_ps_fsr[ kappaLow=1.054206 kappaHigh=0.987839 theta=ps_fsr ] = 1
AsymPow::systeff_SR2bBlinded_WH_ps_isr[ kappaLow=1.005711 kappaHigh=0.997196 theta=ps_isr ] = 1
AsymPow::systeff_SR2bBlinded_WH_triggerEffSF_uncorrelated[ kappaLow=0.964281 kappaHigh=1.035719 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2bBlinded_WH_unclustered_Energy[ kappaLow=0.979374 kappaHigh=1.050763 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_ZH_mcstat_bin0[ kappaLow=0.993209 kappaHigh=1.006791 theta=CMS_HWW_boosted_SR2b_ZH_mcstat_bin0 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.996033 kappaHigh=1.003967 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.992547 kappaHigh=1.007453 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.995187 kappaHigh=1.004813 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.995447 kappaHigh=1.004553 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.997032 kappaHigh=1.002968 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.997801 kappaHigh=1.002199 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.997403 kappaHigh=1.002597 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.998813 kappaHigh=1.001187 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.997361 kappaHigh=1.002639 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.993666 kappaHigh=1.006334 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.990751 kappaHigh=1.009249 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_pileup_2017[ kappaLow=1.006392 kappaHigh=1.000563 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_res_j_2017[ kappaLow=1.000525 kappaHigh=1.003823 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR2bBlinded_ZH_CMS_scale_j[ kappaLow=0.993023 kappaHigh=1.013962 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2bBlinded_ZH_ps_fsr[ kappaLow=0.910616 kappaHigh=1.049067 theta=ps_fsr ] = 1
AsymPow::systeff_SR2bBlinded_ZH_ps_isr[ kappaLow=1.002006 kappaHigh=0.997993 theta=ps_isr ] = 1
AsymPow::systeff_SR2bBlinded_ZH_triggerEffSF_uncorrelated[ kappaLow=0.966131 kappaHigh=1.033869 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2bBlinded_ZH_unclustered_Energy[ kappaLow=0.991908 kappaHigh=1.006628 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_ggF_mcstat_bin0[ kappaLow=0.989866 kappaHigh=1.010134 theta=CMS_HWW_boosted_SR2b_ggF_mcstat_bin0 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.998414 kappaHigh=1.001586 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.989321 kappaHigh=1.010679 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.995081 kappaHigh=1.004919 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.996376 kappaHigh=1.003624 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.996898 kappaHigh=1.003102 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998523 kappaHigh=1.001477 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.997676 kappaHigh=1.002324 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.998834 kappaHigh=1.001166 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.990421 kappaHigh=1.009579 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.989002 kappaHigh=1.010998 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_pileup_2017[ kappaLow=0.995435 kappaHigh=1.003411 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_res_j_2017[ kappaLow=0.996359 kappaHigh=0.994138 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_scale_j[ kappaLow=0.995997 kappaHigh=1.005795 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2bBlinded_ggF_ps_fsr[ kappaLow=0.899334 kappaHigh=1.048889 theta=ps_fsr ] = 1
AsymPow::systeff_SR2bBlinded_ggF_ps_isr[ kappaLow=1.002056 kappaHigh=0.997221 theta=ps_isr ] = 1
AsymPow::systeff_SR2bBlinded_ggF_triggerEffSF_uncorrelated[ kappaLow=0.967272 kappaHigh=1.032728 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2bBlinded_ggF_unclustered_Energy[ kappaLow=1.010583 kappaHigh=1.020549 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.995804 kappaHigh=1.004196 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.992759 kappaHigh=1.007241 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.994931 kappaHigh=1.005069 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.996389 kappaHigh=1.003611 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.996255 kappaHigh=1.003745 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998158 kappaHigh=1.001842 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.997688 kappaHigh=1.002312 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.997995 kappaHigh=1.002005 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin18[ kappaLow=0.997565 kappaHigh=1.002435 theta=CMS_HWW_boosted_SR2b_mcstat_bin18 ] = 1
