
>>> random number generator seed is 44
----------> Iteration 2
            FVAL = -8.59231021058e-05 Edm = 0.000147052151159 Nfcn = 5756
----------> Iteration 3
            FVAL = -0.000102367460203 Edm = 1.49213665883e-05 Nfcn = 6582
            Error matrix change = 0.166695
            Parameters :  p0 = -0.0330743 p1 = -3.80974e-06 p2 = 3.38163e-05 p3 = 6.61818e-05 p4 = -6.14932e-05 p5 = 0.000128646 p6 = -0.00021336 p7 = 5.39056e-06 p8 = 0.000220773 p9 = -4.36656e-05 p10 = 0.000237396 p11 = 2.5655e-05 p12 = 0.000190813 p13 = 4.07878e-05 p14 = -0.000100492 p15 = 6.72216e-05 p16 = 4.15753e-05 p17 = -0.000333889 p18 = -0.000334396 p19 = 3.0909e-06 p20 = 5.58266e-05 p21 = 1.90438e-05 p22 = 5.6569e-05 p23 = 0.000125234 p24 = -0.000233842 p25 = 9.28774e-05 p26 = -0.000815024 p27 = -0.000431284 p28 = -0.000134124 p29 = -0.000166409 p30 = -0.000271462 p31 = -0.000372196 p32 = -0.000919977 p33 = 0.000186423 p34 = 0.000193167 p35 = 0.000241528 p36 = 0.000304478 p37 = 0.000144164 p38 = 0.000229409 p39 = 0.000313486 p40 = 0.000185813 p41 = -0.0368977 p42 = -0.0981496 p43 = -0.267055 p44 = -0.00164904 p45 = -0.111388 p46 = -0.0473966 p47 = -0.18246 p48 = 0.00167109 p49 = 0.124178 p50 = -0.00447925 p51 = -0.00415245 p52 = -6.92133e-05 p53 = 0.0125078 p54 = 0.00778363 p55 = 0.0167296 p56 = 0.0046868 p57 = 0.00155303 p58 = 0.00289453 p59 = -0.0152478 p60 = -0.00244513 p61 = -0.00918339 p62 = 0.0200356 p63 = 0.000456033 p64 = 0.0105138 p65 = 0.00870417 p66 = -0.000266781 p67 = 0.000377529 p68 = -0.00307276 p69 = -0.0157244 p70 = 9.35696e-06 p71 = 0.000963513 p72 = -0.00231174 p73 = 0.00186413 p74 = -0.00046749 p75 = 0.000452369 p76 = -0.000323769 p77 = -0.00264672 p78 = 0.00141001 p79 = -0.00102032 p80 = -0.0013755 p81 = -0.000716703 p82 = 0.000948156 p83 = 0.000248146 p84 = -0.000511535 p85 = 0.000294826 p86 = 0.00184221 p87 = 0.00239255 p88 = 0.00157248 p89 = -0.00233052 p90 = 1.95997e-05 p91 = -0.000249014 p92 = 6.84831e-06 p93 = -6.09325e-05 p94 = 2.26499e-05 p95 = 5.88644e-05 p96 = -7.78459e-05 p97 = 1.50221e-05 p98 = 2.53675e-05 p99 = -0.000261339 p100 = -0.05711 p101 = -0.0269055 p102 = -0.0134116 p103 = 0.0428409 p104 = 0.0505185 p105 = -8.03926e-05 p106 = 0.0171318 p107 = 0.00250214 p108 = -0.0103324 p109 = -0.019814 p110 = -0.02793 p111 = -0.0337797 p112 = -0.0743354 p113 = -0.0648902 p114 = -0.0556885 p115 = -0.103032 p116 = -0.121621 p117 = -0.000712676 p118 = 0.0120242 p119 = 0.00154359 p120 = 1.5455e-05 p121 = -0.000106436 p122 = 6.14837e-05 p123 = 0.00126545 p124 = -0.00222282 p125 = 0.00248725 p126 = 0.00414612 p127 = -0.00562114 p128 = 0.00258259 p129 = -0.000325805 p130 = -0.00124733 p131 = 0.00147367 p132 = 0.0183414 p133 = 0.00102699 p134 = 0.0345306 p135 = 0.0134652 p136 = 0.00567704 p137 = 0.00293599 p138 = 0.00816294 p139 = 0.00915642 p140 = 0.0242752 p141 = -0.00378008 p142 = -0.0029152 p143 = -0.00257173 p144 = -0.00341482 p145 = 0.00235114 p146 = -0.00109621 p147 = -0.00412206 p148 = 0.000457248 p149 = -0.0289571 p150 = -0.0682646 p151 = -0.0316945 p152 = 0.00114524 p153 = 0.00267577 p154 = 0.0612287 p155 = -0.0265644 p156 = -0.052892 p157 = 0.0786661 p158 = 0.0201029 p159 = 0.00054947 p160 = -0.00538617 p161 = -0.0112485 p162 = -0.00453385 p163 = 0.00999805 p164 = 0.064552 p165 = 0.0770928 p166 = 0.0162128 p167 = 0.211828 p168 = 0.206214 p169 = 0.209842 p170 = 0.209693 p171 = -0.0267874 p172 = -0.00179815 p173 = 0.120635 p174 = 0.437215 p175 = -0.0622184 p176 = -0.00299513 p177 = 0.028092 p178 = 0.0767937 p179 = 0.023411 p180 = 0.153106 p181 = 0.0542347 p182 = 0.155434 p183 = -0.168876 p184 = 0.00321557 p185 = 0.194238 p186 = 0.192754 p187 = 0.194257 p188 = 0.192773 p189 = -0.00207416 p190 = 0.000511796 p191 = 0.151089 p192 = 0.209515 p193 = 0.308063 p194 = 0.323393 p195 = 0.300563 p196 = 0.309495 p197 = 0.313021 p198 = 0.314689 p199 = 0.300589 p200 = 0.277883 p201 = 0.240088 p202 = 0.230646 p203 = 0.24662 p204 = 0.456892 p205 = 0.17929 p206 = 0.168594 p207 = 0.140044 p208 = 0.114637 p209 = 0.101889 p210 = 0.0972531 p211 = 0.0359994 p212 = 0.0582262 p213 = 0.157282 p214 = 0.15438 p215 = 0.142734 p216 = 0.16595 p217 = 0.137158 p218 = 0.134638 p219 = 0.110793 p220 = 0.124581 p221 = 0.108206 p222 = 0.111362 p223 = 0.078462 p224 = 0.126144 p225 = 0.0376085 p226 = 0.0437971 p227 = 0.0454861 p228 = 0.0484551 p229 = 0.0497716 p230 = 0.0496683 p231 = 0.814171 p232 = 0.877194 p233 = 0.900344 p234 = 1.78469 p235 = 0.979728 p236 = 1.21316 p237 = 0.982134 p238 = 1.46509 p239 = 0.883329 p240 = 1.84267 p241 = 1.80365 p242 = -0.0255954 p243 = -0.136792 p244 = 0.000530713 p245 = 0.0152217 p246 = 0.0627262 p247 = 0.228302 p248 = -0.0281094 p249 = 0.0836179 p250 = -0.0710537 p251 = 0.4413 p252 = 0.000904237 p253 = 0.029378 p254 = 0.00844185 p255 = 0.0205576 p256 = 0.00401473 p257 = 0.00390419 p258 = 0.008841 p259 = -0.04792 p260 = -0.0100366 p261 = -0.0406521 p262 = -0.0168956 p263 = -0.0377098 p264 = 0.00366327 p265 = -0.0422609 p266 = 0.000956451 p267 = -0.00159799 p268 = 0.00271985 p269 = 0.00505667 p270 = -0.0137347 p271 = 0.0451652 p272 = -0.027836 p273 = 0.001698 p274 = 0.0103232 p275 = -0.0106775 p276 = -0.0107212 p277 = 0.0998201 p278 = 0.00231931 p279 = 0.027994 p280 = 0.00587504 p281 = 0.0438125 p282 = -0.009488 p283 = -0.089995 p284 = -0.00783743 p285 = -0.00553705 p286 = 0.0048115 p287 = 0.0153929 p288 = 0.00514579 p289 = 0.0338304 p290 = 0.0933873 p291 = 0.0773861 p292 = 0.00434634 p293 = 0.0253966 p294 = -0.160084 p295 = -0.243203 p296 = -0.277519 p297 = -0.379974 p298 = -0.263256 p299 = -0.129193 p300 = -0.0475223 p301 = 0.000525088 p302 = -0.0253297 p303 = 0.0348942 p304 = 0.0385368 p305 = 0.0668484 p306 = 0.0180817 p307 = 0.0727029 p308 = 0.240886 p309 = 0.0243426 p310 = 0.0936401 p311 = -0.0782815 p312 = -0.0328968 p313 = -0.0227014 p314 = -0.108961 p315 = -0.07001 p316 = 0.00180453 p317 = -0.0541206 p318 = 0.00809569 p319 = 0.00803961 p320 = -0.0102591 p321 = -0.142787 p322 = -0.180115 p323 = -0.25494 p324 = -0.266173 p325 = -0.168929 p326 = -0.0616305 p327 = 0.0191967 p328 = 0.074362 p329 = 0.0466641 p330 = -0.107427 p331 = -0.102192 p332 = -0.160749 p333 = -0.213792 p334 = -0.163029 p335 = -0.0267859 p336 = 0.0117108 p337 = 0.000503925 p338 = 0.00876853 p339 = -0.017795 p340 = -0.0326628 p341 = -0.0723401 p342 = -0.0983701 p343 = -0.0535387 p344 = -0.0145434 p345 = -0.00371659 p346 = 0.00638827 p347 = -0.0182355 p348 = -0.0153856 p349 = -0.0144472 p350 = -0.033237 p351 = -0.0360389 p352 = -0.0214882 p353 = -0.0504563 p354 = -0.0334907 p355 = -0.0442737 p356 = -0.055911 p357 = -0.00211841 p358 = -0.466233 p359 = -0.64931 p360 = -0.00181544 p361 = -0.220876 p362 = -1.12879 p363 = -0.0974915 p364 = 0.909438 p365 = 0.0930354 p366 = 0.989392
----------> Iteration 4
            FVAL = -0.000102367460203 Edm = 0.00241541044797 Nfcn = 75510
            Error matrix change = 1
            Parameters :  p0 = -0.0330743 p1 = -3.80974e-06 p2 = 3.38163e-05 p3 = 6.61818e-05 p4 = -6.14932e-05 p5 = 0.000128646 p6 = -0.00021336 p7 = 5.39056e-06 p8 = 0.000220773 p9 = -4.36656e-05 p10 = 0.000237396 p11 = 2.5655e-05 p12 = 0.000190813 p13 = 4.07878e-05 p14 = -0.000100492 p15 = 6.72216e-05 p16 = 4.15753e-05 p17 = -0.000333889 p18 = -0.000334396 p19 = 3.0909e-06 p20 = 5.58266e-05 p21 = 1.90438e-05 p22 = 5.6569e-05 p23 = 0.000125234 p24 = -0.000233842 p25 = 9.28774e-05 p26 = -0.000815024 p27 = -0.000431284 p28 = -0.000134124 p29 = -0.000166409 p30 = -0.000271462 p31 = -0.000372196 p32 = -0.000919977 p33 = 0.000186423 p34 = 0.000193167 p35 = 0.000241528 p36 = 0.000304478 p37 = 0.000144164 p38 = 0.000229409 p39 = 0.000313486 p40 = 0.000185813 p41 = -0.0368977 p42 = -0.0981496 p43 = -0.267055 p44 = -0.00164904 p45 = -0.111388 p46 = -0.0473966 p47 = -0.18246 p48 = 0.00167109 p49 = 0.124178 p50 = -0.00447925 p51 = -0.00415245 p52 = -6.92133e-05 p53 = 0.0125078 p54 = 0.00778363 p55 = 0.0167296 p56 = 0.0046868 p57 = 0.00155303 p58 = 0.00289453 p59 = -0.0152478 p60 = -0.00244513 p61 = -0.00918339 p62 = 0.0200356 p63 = 0.000456033 p64 = 0.0105138 p65 = 0.00870417 p66 = -0.000266781 p67 = 0.000377529 p68 = -0.00307276 p69 = -0.0157244 p70 = 9.35696e-06 p71 = 0.000963513 p72 = -0.00231174 p73 = 0.00186413 p74 = -0.00046749 p75 = 0.000452369 p76 = -0.000323769 p77 = -0.00264672 p78 = 0.00141001 p79 = -0.00102032 p80 = -0.0013755 p81 = -0.000716703 p82 = 0.000948156 p83 = 0.000248146 p84 = -0.000511535 p85 = 0.000294826 p86 = 0.00184221 p87 = 0.00239255 p88 = 0.00157248 p89 = -0.00233052 p90 = 1.95997e-05 p91 = -0.000249014 p92 = 6.84831e-06 p93 = -6.09325e-05 p94 = 2.26499e-05 p95 = 5.88644e-05 p96 = -7.78459e-05 p97 = 1.50221e-05 p98 = 2.53675e-05 p99 = -0.000261339 p100 = -0.05711 p101 = -0.0269055 p102 = -0.0134116 p103 = 0.0428409 p104 = 0.0505185 p105 = -8.03926e-05 p106 = 0.0171318 p107 = 0.00250214 p108 = -0.0103324 p109 = -0.019814 p110 = -0.02793 p111 = -0.0337797 p112 = -0.0743354 p113 = -0.0648902 p114 = -0.0556885 p115 = -0.103032 p116 = -0.121621 p117 = -0.000712676 p118 = 0.0120242 p119 = 0.00154359 p120 = 1.5455e-05 p121 = -0.000106436 p122 = 6.14837e-05 p123 = 0.00126545 p124 = -0.00222282 p125 = 0.00248725 p126 = 0.00414612 p127 = -0.00562114 p128 = 0.00258259 p129 = -0.000325805 p130 = -0.00124733 p131 = 0.00147367 p132 = 0.0183414 p133 = 0.00102699 p134 = 0.0345306 p135 = 0.0134652 p136 = 0.00567704 p137 = 0.00293599 p138 = 0.00816294 p139 = 0.00915642 p140 = 0.0242752 p141 = -0.00378008 p142 = -0.0029152 p143 = -0.00257173 p144 = -0.00341482 p145 = 0.00235114 p146 = -0.00109621 p147 = -0.00412206 p148 = 0.000457248 p149 = -0.0289571 p150 = -0.0682646 p151 = -0.0316945 p152 = 0.00114524 p153 = 0.00267577 p154 = 0.0612287 p155 = -0.0265644 p156 = -0.052892 p157 = 0.0786661 p158 = 0.0201029 p159 = 0.00054947 p160 = -0.00538617 p161 = -0.0112485 p162 = -0.00453385 p163 = 0.00999805 p164 = 0.064552 p165 = 0.0770928 p166 = 0.0162128 p167 = 0.211828 p168 = 0.206214 p169 = 0.209842 p170 = 0.209693 p171 = -0.0267874 p172 = -0.00179815 p173 = 0.120635 p174 = 0.437215 p175 = -0.0622184 p176 = -0.00299513 p177 = 0.028092 p178 = 0.0767937 p179 = 0.023411 p180 = 0.153106 p181 = 0.0542347 p182 = 0.155434 p183 = -0.168876 p184 = 0.00321557 p185 = 0.194238 p186 = 0.192754 p187 = 0.194257 p188 = 0.192773 p189 = -0.00207416 p190 = 0.000511796 p191 = 0.151089 p192 = 0.209515 p193 = 0.308063 p194 = 0.323393 p195 = 0.300563 p196 = 0.309495 p197 = 0.313021 p198 = 0.314689 p199 = 0.300589 p200 = 0.277883 p201 = 0.240088 p202 = 0.230646 p203 = 0.24662 p204 = 0.456892 p205 = 0.17929 p206 = 0.168594 p207 = 0.140044 p208 = 0.114637 p209 = 0.101889 p210 = 0.0972531 p211 = 0.0359994 p212 = 0.0582262 p213 = 0.157282 p214 = 0.15438 p215 = 0.142734 p216 = 0.16595 p217 = 0.137158 p218 = 0.134638 p219 = 0.110793 p220 = 0.124581 p221 = 0.108206 p222 = 0.111362 p223 = 0.078462 p224 = 0.126144 p225 = 0.0376085 p226 = 0.0437971 p227 = 0.0454861 p228 = 0.0484551 p229 = 0.0497716 p230 = 0.0496683 p231 = 0.814171 p232 = 0.877194 p233 = 0.900344 p234 = 1.78469 p235 = 0.979728 p236 = 1.21316 p237 = 0.982134 p238 = 1.46509 p239 = 0.883329 p240 = 1.84267 p241 = 1.80365 p242 = -0.0255954 p243 = -0.136792 p244 = 0.000530713 p245 = 0.0152217 p246 = 0.0627262 p247 = 0.228302 p248 = -0.0281094 p249 = 0.0836179 p250 = -0.0710537 p251 = 0.4413 p252 = 0.000904237 p253 = 0.029378 p254 = 0.00844185 p255 = 0.0205576 p256 = 0.00401473 p257 = 0.00390419 p258 = 0.008841 p259 = -0.04792 p260 = -0.0100366 p261 = -0.0406521 p262 = -0.0168956 p263 = -0.0377098 p264 = 0.00366327 p265 = -0.0422609 p266 = 0.000956451 p267 = -0.00159799 p268 = 0.00271985 p269 = 0.00505667 p270 = -0.0137347 p271 = 0.0451652 p272 = -0.027836 p273 = 0.001698 p274 = 0.0103232 p275 = -0.0106775 p276 = -0.0107212 p277 = 0.0998201 p278 = 0.00231931 p279 = 0.027994 p280 = 0.00587504 p281 = 0.0438125 p282 = -0.009488 p283 = -0.089995 p284 = -0.00783743 p285 = -0.00553705 p286 = 0.0048115 p287 = 0.0153929 p288 = 0.00514579 p289 = 0.0338304 p290 = 0.0933873 p291 = 0.0773861 p292 = 0.00434634 p293 = 0.0253966 p294 = -0.160084 p295 = -0.243203 p296 = -0.277519 p297 = -0.379974 p298 = -0.263256 p299 = -0.129193 p300 = -0.0475223 p301 = 0.000525088 p302 = -0.0253297 p303 = 0.0348942 p304 = 0.0385368 p305 = 0.0668484 p306 = 0.0180817 p307 = 0.0727029 p308 = 0.240886 p309 = 0.0243426 p310 = 0.0936401 p311 = -0.0782815 p312 = -0.0328968 p313 = -0.0227014 p314 = -0.108961 p315 = -0.07001 p316 = 0.00180453 p317 = -0.0541206 p318 = 0.00809569 p319 = 0.00803961 p320 = -0.0102591 p321 = -0.142787 p322 = -0.180115 p323 = -0.25494 p324 = -0.266173 p325 = -0.168929 p326 = -0.0616305 p327 = 0.0191967 p328 = 0.074362 p329 = 0.0466641 p330 = -0.107427 p331 = -0.102192 p332 = -0.160749 p333 = -0.213792 p334 = -0.163029 p335 = -0.0267859 p336 = 0.0117108 p337 = 0.000503925 p338 = 0.00876853 p339 = -0.017795 p340 = -0.0326628 p341 = -0.0723401 p342 = -0.0983701 p343 = -0.0535387 p344 = -0.0145434 p345 = -0.00371659 p346 = 0.00638827 p347 = -0.0182355 p348 = -0.0153856 p349 = -0.0144472 p350 = -0.033237 p351 = -0.0360389 p352 = -0.0214882 p353 = -0.0504563 p354 = -0.0334907 p355 = -0.0442737 p356 = -0.055911 p357 = -0.00211841 p358 = -0.466233 p359 = -0.64931 p360 = -0.00181544 p361 = -0.220876 p362 = -1.12879 p363 = -0.0974915 p364 = 0.909438 p365 = 0.0930354 p366 = 0.989392
----------> Iteration 5
            FVAL = -0.000102367460203 Edm = 0.00241541044797 Nfcn = 75510
            Error matrix change = 1
            Parameters :  p0 = -0.0330743 p1 = -3.80974e-06 p2 = 3.38163e-05 p3 = 6.61818e-05 p4 = -6.14932e-05 p5 = 0.000128646 p6 = -0.00021336 p7 = 5.39056e-06 p8 = 0.000220773 p9 = -4.36656e-05 p10 = 0.000237396 p11 = 2.5655e-05 p12 = 0.000190813 p13 = 4.07878e-05 p14 = -0.000100492 p15 = 6.72216e-05 p16 = 4.15753e-05 p17 = -0.000333889 p18 = -0.000334396 p19 = 3.0909e-06 p20 = 5.58266e-05 p21 = 1.90438e-05 p22 = 5.6569e-05 p23 = 0.000125234 p24 = -0.000233842 p25 = 9.28774e-05 p26 = -0.000815024 p27 = -0.000431284 p28 = -0.000134124 p29 = -0.000166409 p30 = -0.000271462 p31 = -0.000372196 p32 = -0.000919977 p33 = 0.000186423 p34 = 0.000193167 p35 = 0.000241528 p36 = 0.000304478 p37 = 0.000144164 p38 = 0.000229409 p39 = 0.000313486 p40 = 0.000185813 p41 = -0.0368977 p42 = -0.0981496 p43 = -0.267055 p44 = -0.00164904 p45 = -0.111388 p46 = -0.0473966 p47 = -0.18246 p48 = 0.00167109 p49 = 0.124178 p50 = -0.00447925 p51 = -0.00415245 p52 = -6.92133e-05 p53 = 0.0125078 p54 = 0.00778363 p55 = 0.0167296 p56 = 0.0046868 p57 = 0.00155303 p58 = 0.00289453 p59 = -0.0152478 p60 = -0.00244513 p61 = -0.00918339 p62 = 0.0200356 p63 = 0.000456033 p64 = 0.0105138 p65 = 0.00870417 p66 = -0.000266781 p67 = 0.000377529 p68 = -0.00307276 p69 = -0.0157244 p70 = 9.35696e-06 p71 = 0.000963513 p72 = -0.00231174 p73 = 0.00186413 p74 = -0.00046749 p75 = 0.000452369 p76 = -0.000323769 p77 = -0.00264672 p78 = 0.00141001 p79 = -0.00102032 p80 = -0.0013755 p81 = -0.000716703 p82 = 0.000948156 p83 = 0.000248146 p84 = -0.000511535 p85 = 0.000294826 p86 = 0.00184221 p87 = 0.00239255 p88 = 0.00157248 p89 = -0.00233052 p90 = 1.95997e-05 p91 = -0.000249014 p92 = 6.84831e-06 p93 = -6.09325e-05 p94 = 2.26499e-05 p95 = 5.88644e-05 p96 = -7.78459e-05 p97 = 1.50221e-05 p98 = 2.53675e-05 p99 = -0.000261339 p100 = -0.05711 p101 = -0.0269055 p102 = -0.0134116 p103 = 0.0428409 p104 = 0.0505185 p105 = -8.03926e-05 p106 = 0.0171318 p107 = 0.00250214 p108 = -0.0103324 p109 = -0.019814 p110 = -0.02793 p111 = -0.0337797 p112 = -0.0743354 p113 = -0.0648902 p114 = -0.0556885 p115 = -0.103032 p116 = -0.121621 p117 = -0.000712676 p118 = 0.0120242 p119 = 0.00154359 p120 = 1.5455e-05 p121 = -0.000106436 p122 = 6.14837e-05 p123 = 0.00126545 p124 = -0.00222282 p125 = 0.00248725 p126 = 0.00414612 p127 = -0.00562114 p128 = 0.00258259 p129 = -0.000325805 p130 = -0.00124733 p131 = 0.00147367 p132 = 0.0183414 p133 = 0.00102699 p134 = 0.0345306 p135 = 0.0134652 p136 = 0.00567704 p137 = 0.00293599 p138 = 0.00816294 p139 = 0.00915642 p140 = 0.0242752 p141 = -0.00378008 p142 = -0.0029152 p143 = -0.00257173 p144 = -0.00341482 p145 = 0.00235114 p146 = -0.00109621 p147 = -0.00412206 p148 = 0.000457248 p149 = -0.0289571 p150 = -0.0682646 p151 = -0.0316945 p152 = 0.00114524 p153 = 0.00267577 p154 = 0.0612287 p155 = -0.0265644 p156 = -0.052892 p157 = 0.0786661 p158 = 0.0201029 p159 = 0.00054947 p160 = -0.00538617 p161 = -0.0112485 p162 = -0.00453385 p163 = 0.00999805 p164 = 0.064552 p165 = 0.0770928 p166 = 0.0162128 p167 = 0.211828 p168 = 0.206214 p169 = 0.209842 p170 = 0.209693 p171 = -0.0267874 p172 = -0.00179815 p173 = 0.120635 p174 = 0.437215 p175 = -0.0622184 p176 = -0.00299513 p177 = 0.028092 p178 = 0.0767937 p179 = 0.023411 p180 = 0.153106 p181 = 0.0542347 p182 = 0.155434 p183 = -0.168876 p184 = 0.00321557 p185 = 0.194238 p186 = 0.192754 p187 = 0.194257 p188 = 0.192773 p189 = -0.00207416 p190 = 0.000511796 p191 = 0.151089 p192 = 0.209515 p193 = 0.308063 p194 = 0.323393 p195 = 0.300563 p196 = 0.309495 p197 = 0.313021 p198 = 0.314689 p199 = 0.300589 p200 = 0.277883 p201 = 0.240088 p202 = 0.230646 p203 = 0.24662 p204 = 0.456892 p205 = 0.17929 p206 = 0.168594 p207 = 0.140044 p208 = 0.114637 p209 = 0.101889 p210 = 0.0972531 p211 = 0.0359994 p212 = 0.0582262 p213 = 0.157282 p214 = 0.15438 p215 = 0.142734 p216 = 0.16595 p217 = 0.137158 p218 = 0.134638 p219 = 0.110793 p220 = 0.124581 p221 = 0.108206 p222 = 0.111362 p223 = 0.078462 p224 = 0.126144 p225 = 0.0376085 p226 = 0.0437971 p227 = 0.0454861 p228 = 0.0484551 p229 = 0.0497716 p230 = 0.0496683 p231 = 0.814171 p232 = 0.877194 p233 = 0.900344 p234 = 1.78469 p235 = 0.979728 p236 = 1.21316 p237 = 0.982134 p238 = 1.46509 p239 = 0.883329 p240 = 1.84267 p241 = 1.80365 p242 = -0.0255954 p243 = -0.136792 p244 = 0.000530713 p245 = 0.0152217 p246 = 0.0627262 p247 = 0.228302 p248 = -0.0281094 p249 = 0.0836179 p250 = -0.0710537 p251 = 0.4413 p252 = 0.000904237 p253 = 0.029378 p254 = 0.00844185 p255 = 0.0205576 p256 = 0.00401473 p257 = 0.00390419 p258 = 0.008841 p259 = -0.04792 p260 = -0.0100366 p261 = -0.0406521 p262 = -0.0168956 p263 = -0.0377098 p264 = 0.00366327 p265 = -0.0422609 p266 = 0.000956451 p267 = -0.00159799 p268 = 0.00271985 p269 = 0.00505667 p270 = -0.0137347 p271 = 0.0451652 p272 = -0.027836 p273 = 0.001698 p274 = 0.0103232 p275 = -0.0106775 p276 = -0.0107212 p277 = 0.0998201 p278 = 0.00231931 p279 = 0.027994 p280 = 0.00587504 p281 = 0.0438125 p282 = -0.009488 p283 = -0.089995 p284 = -0.00783743 p285 = -0.00553705 p286 = 0.0048115 p287 = 0.0153929 p288 = 0.00514579 p289 = 0.0338304 p290 = 0.0933873 p291 = 0.0773861 p292 = 0.00434634 p293 = 0.0253966 p294 = -0.160084 p295 = -0.243203 p296 = -0.277519 p297 = -0.379974 p298 = -0.263256 p299 = -0.129193 p300 = -0.0475223 p301 = 0.000525088 p302 = -0.0253297 p303 = 0.0348942 p304 = 0.0385368 p305 = 0.0668484 p306 = 0.0180817 p307 = 0.0727029 p308 = 0.240886 p309 = 0.0243426 p310 = 0.0936401 p311 = -0.0782815 p312 = -0.0328968 p313 = -0.0227014 p314 = -0.108961 p315 = -0.07001 p316 = 0.00180453 p317 = -0.0541206 p318 = 0.00809569 p319 = 0.00803961 p320 = -0.0102591 p321 = -0.142787 p322 = -0.180115 p323 = -0.25494 p324 = -0.266173 p325 = -0.168929 p326 = -0.0616305 p327 = 0.0191967 p328 = 0.074362 p329 = 0.0466641 p330 = -0.107427 p331 = -0.102192 p332 = -0.160749 p333 = -0.213792 p334 = -0.163029 p335 = -0.0267859 p336 = 0.0117108 p337 = 0.000503925 p338 = 0.00876853 p339 = -0.017795 p340 = -0.0326628 p341 = -0.0723401 p342 = -0.0983701 p343 = -0.0535387 p344 = -0.0145434 p345 = -0.00371659 p346 = 0.00638827 p347 = -0.0182355 p348 = -0.0153856 p349 = -0.0144472 p350 = -0.033237 p351 = -0.0360389 p352 = -0.0214882 p353 = -0.0504563 p354 = -0.0334907 p355 = -0.0442737 p356 = -0.055911 p357 = -0.00211841 p358 = -0.466233 p359 = -0.64931 p360 = -0.00181544 p361 = -0.220876 p362 = -1.12879 p363 = -0.0974915 p364 = 0.909438 p365 = 0.0930354 p366 = 0.989392
Info in Minuit2Minimizer::Minimize : Minimization did NOT converge, Edm is above max
Minuit2Minimizer : Invalid Minimum - status = 3
FVAL  = -0.000102367
Edm   = 0.00241541
Nfcn  = 75510
At r = 1.572135:	delta(nll) = 3.72302
Will search for NLL crossing by bisection
Minuit2Minimizer: Minimize with max-calls 183500 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = -7.579714633721e-12
MnSeedGenerator: Initial state:   - FCN = -7.579714633721e-12 Edm =      1.31698 NCalls =   1503
MnSeedGenerator: Negative G2 found - new state:   - FCN = -0.001016392614239 Edm =      1.29465 NCalls =   2264
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = -0.001016392614239 Edm =      1.29465 NCalls =   2264
VariableMetric: Iteration #   0 - FCN = -0.001016392614239 Edm =      1.29465 NCalls =   2264
VariableMetric: Iteration #   1 - FCN = -0.3504264313056 Edm =      2.44849 NCalls =   3110
VariableMetric: Iteration #   2 - FCN = -0.6621866121914 Edm =     0.180875 NCalls =   3888
VariableMetric: Iteration #   3 - FCN = -0.7206606396306 Edm =    0.0312231 NCalls =   4644
VariableMetric: Iteration #   4 - FCN = -0.7391920969678 Edm =    0.0174695 NCalls =   5394
VariableMetric: Iteration #   5 - FCN = -0.7469283848488 Edm =    0.0167033 NCalls =   6156
VariableMetric: Iteration #   6 - FCN = -0.7503920082555 Edm =   0.00506922 NCalls =   6916
VariableMetric: Iteration #   7 - FCN = -0.7535100491376 Edm =   0.00456462 NCalls =   7704
VariableMetric: Iteration #   8 - FCN =  -0.759659287924 Edm =   0.00446931 NCalls =   8484
VariableMetric: Iteration #   9 - FCN = -0.7656398319103 Edm =   0.00654631 NCalls =   9230
VariableMetric: Iteration #  10 - FCN = -0.7724658918349 Edm =   0.00216743 NCalls =   9979
VariableMetric: Iteration #  11 - FCN = -0.7777871590205 Edm =   0.00120805 NCalls =  10735
VariableMetric: Iteration #  12 - FCN = -0.7803674560135 Edm =  0.000560404 NCalls =  11483
VariableMetric: Iteration #  13 - FCN = -0.7815625956487 Edm =  0.000374072 NCalls =  12233
VariableMetric: Iteration #  14 - FCN = -0.7821273950529 Edm =  0.000338164 NCalls =  12979
VariableMetric: Iteration #  15 - FCN = -0.7827573042519 Edm =   0.00028649 NCalls =  13781
VariableMetric: Iteration #  16 - FCN =  -0.783466358126 Edm =  0.000155909 NCalls =  14567
VariableMetric: Iteration #  17 - FCN = -0.7840293860247 Edm =  0.000219038 NCalls =  15341
VariableMetric: Iteration #  18 - FCN = -0.7846166740138 Edm =  0.000171193 NCalls =  16095
VariableMetric: Iteration #  19 - FCN = -0.7850442507976 Edm =  0.000117998 NCalls =  16851
VariableMetric: Iteration #  20 - FCN = -0.7856033715775 Edm =  0.000229128 NCalls =  17601
VariableMetric: Iteration #  21 - FCN =  -0.786237946597 Edm =  0.000118545 NCalls =  18395
VariableMetric: Iteration #  22 - FCN = -0.7865357990826 Edm =  0.000146359 NCalls =  19169
VariableMetric: Iteration #  23 - FCN = -0.7870945466492 Edm =   0.00019508 NCalls =  19926
VariableMetric: Iteration #  24 - FCN = -0.7875095454172 Edm =  0.000108704 NCalls =  20686
VariableMetric: Iteration #  25 - FCN = -0.7878741680592 Edm =  0.000165522 NCalls =  21428
VariableMetric: Iteration #  26 - FCN = -0.7881253148762 Edm =  5.58615e-05 NCalls =  22226
Info in matrix forced pos-def by adding to diagonal : padd = 6.60741
