
>>> random number generator seed is 123456
RooProduct::n_exp_final_binSR1bBlinded_proc_rest_bkg[ n_exp_binSR1bBlinded_proc_rest_bkg * systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin0 * systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin1 * systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin11 * systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin12 * systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin13 * systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin14 * systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin15 * systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin16 * systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin17 * systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin18 * systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin19 * systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin2 * systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin3 * systeff_SR1bBlinded_rest_bkg_CMS_pileup_2016 * systeff_SR1bBlinded_rest_bkg_CMS_res_j_2016 * systeff_SR1bBlinded_rest_bkg_CMS_scale_j * systeff_SR1bBlinded_rest_bkg_ps_fsr * systeff_SR1bBlinded_rest_bkg_ps_isr * systeff_SR1bBlinded_rest_bkg_triggerEffSF_uncorrelated * systeff_SR1bBlinded_rest_bkg_unclustered_Energy ] = 332.715
RooProduct::n_exp_final_binSR1bBlinded_proc_single_top[ n_exp_binSR1bBlinded_proc_single_top * systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin0 * systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin1 * systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin11 * systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin12 * systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin13 * systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin14 * systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin15 * systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin16 * systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin17 * systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin18 * systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin19 * systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin2 * systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin3 * systeff_SR1bBlinded_single_top_CMS_pileup_2016 * systeff_SR1bBlinded_single_top_CMS_res_j_2016 * systeff_SR1bBlinded_single_top_CMS_scale_j * systeff_SR1bBlinded_single_top_ps_fsr * systeff_SR1bBlinded_single_top_ps_isr * systeff_SR1bBlinded_single_top_triggerEffSF_uncorrelated * systeff_SR1bBlinded_single_top_unclustered_Energy ] = 66.213
RooProduct::n_exp_final_binSR1bBlinded_proc_ttH[ n_exp_binSR1bBlinded_proc_ttH * systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin1 * systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin11 * systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin12 * systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin13 * systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin14 * systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin15 * systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin16 * systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin17 * systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin18 * systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin19 * systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin2 * systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin3 * systeff_SR1bBlinded_ttH_CMS_pileup_2016 * systeff_SR1bBlinded_ttH_CMS_res_j_2016 * systeff_SR1bBlinded_ttH_CMS_scale_j * systeff_SR1bBlinded_ttH_ps_fsr * systeff_SR1bBlinded_ttH_ps_isr * systeff_SR1bBlinded_ttH_triggerEffSF_uncorrelated * systeff_SR1bBlinded_ttH_unclustered_Energy ] = 1.561
RooProduct::n_exp_final_binSR1bBlinded_proc_ttbar[ n_exp_binSR1bBlinded_proc_ttbar * systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin11 * systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin12 * systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin13 * systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin14 * systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin15 * systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin16 * systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin17 * systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin18 * systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin19 * systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin2 * systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin3 * systeff_SR1bBlinded_ttbar_CMS_pileup_2016 * systeff_SR1bBlinded_ttbar_CMS_scale_j * systeff_SR1bBlinded_ttbar_ps_fsr * systeff_SR1bBlinded_ttbar_ps_isr * systeff_SR1bBlinded_ttbar_triggerEffSF_uncorrelated ] = 615.814
RooProduct::n_exp_final_binSR1bBlinded_proc_wjets[ n_exp_binSR1bBlinded_proc_wjets * systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin0 * systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin1 * systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin11 * systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin12 * systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin13 * systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin14 * systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin15 * systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin16 * systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin17 * systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin18 * systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin19 * systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin2 * systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin3 * systeff_SR1bBlinded_wjets_CMS_pileup_2016 * systeff_SR1bBlinded_wjets_CMS_res_j_2016 * systeff_SR1bBlinded_wjets_CMS_scale_j * systeff_SR1bBlinded_wjets_ps_fsr * systeff_SR1bBlinded_wjets_ps_isr * systeff_SR1bBlinded_wjets_triggerEffSF_uncorrelated * systeff_SR1bBlinded_wjets_unclustered_Energy ] = 1108.4
RooProduct::n_exp_final_binSR1b_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR1b_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm_SR1b ] = 48907.6
RooProduct::n_exp_final_binSR1b_proc_VBF[ n_exp_binSR1b_proc_VBF * systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin11 * systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin2 * systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin5 * systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin6 * systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin7 * systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin8 * systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin9 * systeff_SR1b_VBF_CMS_pileup_2016 * systeff_SR1b_VBF_CMS_scale_j * systeff_SR1b_VBF_ps_fsr * systeff_SR1b_VBF_triggerEffSF_uncorrelated * systeff_SR1b_VBF_unclustered_Energy ] = 5.011
RooProduct::n_exp_final_binSR1b_proc_WH[ n_exp_binSR1b_proc_WH * systeff_SR1b_WH_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1b_WH_CMS_HWW_boosted_SR1b_mcstat_bin11 * systeff_SR1b_WH_CMS_HWW_boosted_SR1b_mcstat_bin3 * systeff_SR1b_WH_CMS_HWW_boosted_SR1b_mcstat_bin5 * systeff_SR1b_WH_CMS_HWW_boosted_SR1b_mcstat_bin6 * systeff_SR1b_WH_CMS_HWW_boosted_SR1b_mcstat_bin7 * systeff_SR1b_WH_CMS_HWW_boosted_SR1b_mcstat_bin8 * systeff_SR1b_WH_CMS_HWW_boosted_SR1b_mcstat_bin9 * systeff_SR1b_WH_CMS_pileup_2016 * systeff_SR1b_WH_CMS_scale_j * systeff_SR1b_WH_ps_fsr * systeff_SR1b_WH_triggerEffSF_uncorrelated ] = 1.258
RooProduct::n_exp_final_binSR1b_proc_ZH[ n_exp_binSR1b_proc_ZH * systeff_SR1b_ZH_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1b_ZH_CMS_HWW_boosted_SR1b_mcstat_bin11 * systeff_SR1b_ZH_CMS_HWW_boosted_SR1b_mcstat_bin2 * systeff_SR1b_ZH_CMS_HWW_boosted_SR1b_mcstat_bin5 * systeff_SR1b_ZH_CMS_HWW_boosted_SR1b_mcstat_bin6 * systeff_SR1b_ZH_CMS_HWW_boosted_SR1b_mcstat_bin7 * systeff_SR1b_ZH_CMS_HWW_boosted_SR1b_mcstat_bin8 * systeff_SR1b_ZH_CMS_HWW_boosted_SR1b_mcstat_bin9 * systeff_SR1b_ZH_CMS_pileup_2016 * systeff_SR1b_ZH_CMS_scale_j * systeff_SR1b_ZH_ps_fsr * systeff_SR1b_ZH_ps_isr * systeff_SR1b_ZH_triggerEffSF_uncorrelated * systeff_SR1b_ZH_unclustered_Energy ] = 1.911
RooProduct::n_exp_final_binSR1b_proc_ggF[ n_exp_binSR1b_proc_ggF * systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin11 * systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin5 * systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin6 * systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin7 * systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin8 * systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin9 * systeff_SR1b_ggF_CMS_pileup_2016 * systeff_SR1b_ggF_ps_fsr * systeff_SR1b_ggF_triggerEffSF_uncorrelated ] = 8.113
RooProduct::n_exp_final_binSR1b_proc_rest_bkg[ n_exp_binSR1b_proc_rest_bkg * systeff_SR1b_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin0 * systeff_SR1b_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin1 * systeff_SR1b_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1b_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin11 * systeff_SR1b_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin12 * systeff_SR1b_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin13 * systeff_SR1b_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin14 * systeff_SR1b_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin15 * systeff_SR1b_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin16 * systeff_SR1b_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin2 * systeff_SR1b_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin4 * systeff_SR1b_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin5 * systeff_SR1b_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin6 * systeff_SR1b_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin7 * systeff_SR1b_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin8 * systeff_SR1b_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin9 * systeff_SR1b_rest_bkg_CMS_pileup_2016 * systeff_SR1b_rest_bkg_CMS_scale_j * systeff_SR1b_rest_bkg_ps_fsr * systeff_SR1b_rest_bkg_ps_isr * systeff_SR1b_rest_bkg_triggerEffSF_uncorrelated * systeff_SR1b_rest_bkg_unclustered_Energy ] = 553.226
RooProduct::n_exp_final_binSR1b_proc_single_top[ n_exp_binSR1b_proc_single_top * systeff_SR1b_single_top_CMS_HWW_boosted_SR1b_mcstat_bin11 * systeff_SR1b_single_top_CMS_HWW_boosted_SR1b_mcstat_bin12 * systeff_SR1b_single_top_CMS_HWW_boosted_SR1b_mcstat_bin13 * systeff_SR1b_single_top_CMS_HWW_boosted_SR1b_mcstat_bin14 * systeff_SR1b_single_top_CMS_HWW_boosted_SR1b_mcstat_bin15 * systeff_SR1b_single_top_CMS_HWW_boosted_SR1b_mcstat_bin16 * systeff_SR1b_single_top_CMS_HWW_boosted_SR1b_mcstat_bin2 * systeff_SR1b_single_top_CMS_HWW_boosted_SR1b_mcstat_bin3 * systeff_SR1b_single_top_CMS_HWW_boosted_SR1b_mcstat_bin4 * systeff_SR1b_single_top_CMS_HWW_boosted_SR1b_mcstat_bin5 * systeff_SR1b_single_top_CMS_HWW_boosted_SR1b_mcstat_bin6 * systeff_SR1b_single_top_CMS_HWW_boosted_SR1b_mcstat_bin7 * systeff_SR1b_single_top_CMS_HWW_boosted_SR1b_mcstat_bin8 * systeff_SR1b_single_top_CMS_HWW_boosted_SR1b_mcstat_bin9 * systeff_SR1b_single_top_CMS_pileup_2016 * systeff_SR1b_single_top_CMS_res_j_2016 * systeff_SR1b_single_top_CMS_scale_j * systeff_SR1b_single_top_ps_fsr * systeff_SR1b_single_top_ps_isr * systeff_SR1b_single_top_triggerEffSF_uncorrelated * systeff_SR1b_single_top_unclustered_Energy ] = 106.669
RooProduct::n_exp_final_binSR1b_proc_ttH[ n_exp_binSR1b_proc_ttH * systeff_SR1b_ttH_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1b_ttH_CMS_HWW_boosted_SR1b_mcstat_bin11 * systeff_SR1b_ttH_CMS_HWW_boosted_SR1b_mcstat_bin13 * systeff_SR1b_ttH_CMS_HWW_boosted_SR1b_mcstat_bin14 * systeff_SR1b_ttH_CMS_HWW_boosted_SR1b_mcstat_bin15 * systeff_SR1b_ttH_CMS_HWW_boosted_SR1b_mcstat_bin5 * systeff_SR1b_ttH_CMS_HWW_boosted_SR1b_mcstat_bin6 * systeff_SR1b_ttH_CMS_HWW_boosted_SR1b_mcstat_bin7 * systeff_SR1b_ttH_CMS_HWW_boosted_SR1b_mcstat_bin8 * systeff_SR1b_ttH_CMS_HWW_boosted_SR1b_mcstat_bin9 * systeff_SR1b_ttH_CMS_pileup_2016 * systeff_SR1b_ttH_CMS_res_j_2016 * systeff_SR1b_ttH_CMS_scale_j * systeff_SR1b_ttH_ps_fsr * systeff_SR1b_ttH_ps_isr * systeff_SR1b_ttH_triggerEffSF_uncorrelated * systeff_SR1b_ttH_unclustered_Energy ] = 2.833
RooProduct::n_exp_final_binSR1b_proc_ttbar[ n_exp_binSR1b_proc_ttbar * systeff_SR1b_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1b_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin11 * systeff_SR1b_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin12 * systeff_SR1b_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin13 * systeff_SR1b_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin14 * systeff_SR1b_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin15 * systeff_SR1b_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin16 * systeff_SR1b_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin17 * systeff_SR1b_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin18 * systeff_SR1b_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin19 * systeff_SR1b_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin3 * systeff_SR1b_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin4 * systeff_SR1b_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin5 * systeff_SR1b_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin6 * systeff_SR1b_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin7 * systeff_SR1b_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin8 * systeff_SR1b_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin9 * systeff_SR1b_ttbar_CMS_pileup_2016 * systeff_SR1b_ttbar_CMS_res_j_2016 * systeff_SR1b_ttbar_CMS_scale_j * systeff_SR1b_ttbar_ps_fsr * systeff_SR1b_ttbar_ps_isr * systeff_SR1b_ttbar_triggerEffSF_uncorrelated * systeff_SR1b_ttbar_unclustered_Energy ] = 883.821
RooProduct::n_exp_final_binSR1b_proc_wjets[ n_exp_binSR1b_proc_wjets * systeff_SR1b_wjets_CMS_HWW_boosted_SR1b_mcstat_bin0 * systeff_SR1b_wjets_CMS_HWW_boosted_SR1b_mcstat_bin1 * systeff_SR1b_wjets_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1b_wjets_CMS_HWW_boosted_SR1b_mcstat_bin11 * systeff_SR1b_wjets_CMS_HWW_boosted_SR1b_mcstat_bin12 * systeff_SR1b_wjets_CMS_HWW_boosted_SR1b_mcstat_bin13 * systeff_SR1b_wjets_CMS_HWW_boosted_SR1b_mcstat_bin14 * systeff_SR1b_wjets_CMS_HWW_boosted_SR1b_mcstat_bin2 * systeff_SR1b_wjets_CMS_HWW_boosted_SR1b_mcstat_bin3 * systeff_SR1b_wjets_CMS_HWW_boosted_SR1b_mcstat_bin4 * systeff_SR1b_wjets_CMS_HWW_boosted_SR1b_mcstat_bin5 * systeff_SR1b_wjets_CMS_HWW_boosted_SR1b_mcstat_bin6 * systeff_SR1b_wjets_CMS_HWW_boosted_SR1b_mcstat_bin7 * systeff_SR1b_wjets_CMS_HWW_boosted_SR1b_mcstat_bin8 * systeff_SR1b_wjets_CMS_HWW_boosted_SR1b_mcstat_bin9 * systeff_SR1b_wjets_CMS_pileup_2016 * systeff_SR1b_wjets_CMS_scale_j * systeff_SR1b_wjets_ps_fsr * systeff_SR1b_wjets_ps_isr * systeff_SR1b_wjets_triggerEffSF_uncorrelated ] = 1793.67
RooProduct::n_exp_final_binSR2aBlinded_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR2aBlinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm_SR2aBlinded ] = 9.15349
RooProduct::n_exp_final_binSR2aBlinded_proc_VBF[ n_exp_binSR2aBlinded_proc_VBF * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin10 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin15 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin2 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin3 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_VBF_CMS_pileup_2016 * systeff_SR2aBlinded_VBF_CMS_res_j_2016 * systeff_SR2aBlinded_VBF_CMS_scale_j * systeff_SR2aBlinded_VBF_ps_fsr * systeff_SR2aBlinded_VBF_ps_isr * systeff_SR2aBlinded_VBF_triggerEffSF_uncorrelated * systeff_SR2aBlinded_VBF_unclustered_Energy ] = 0.214
RooProduct::n_exp_final_binSR2aBlinded_proc_WH[ n_exp_binSR2aBlinded_proc_WH * systeff_SR2aBlinded_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin1 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin10 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin13 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin14 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin15 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin2 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin3 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_WH_CMS_pileup_2016 * systeff_SR2aBlinded_WH_CMS_scale_j * systeff_SR2aBlinded_WH_ps_fsr * systeff_SR2aBlinded_WH_ps_isr * systeff_SR2aBlinded_WH_triggerEffSF_uncorrelated * systeff_SR2aBlinded_WH_unclustered_Energy ] = 0.06
RooProduct::n_exp_final_binSR2aBlinded_proc_ZH[ n_exp_binSR2aBlinded_proc_ZH * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin10 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin13 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin14 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin15 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin16 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin17 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin18 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin19 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin2 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin3 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_ZH_CMS_pileup_2016 * systeff_SR2aBlinded_ZH_CMS_res_j_2016 * systeff_SR2aBlinded_ZH_CMS_scale_j * systeff_SR2aBlinded_ZH_ps_fsr * systeff_SR2aBlinded_ZH_ps_isr * systeff_SR2aBlinded_ZH_triggerEffSF_uncorrelated * systeff_SR2aBlinded_ZH_unclustered_Energy ] = 0.083
RooProduct::n_exp_final_binSR2aBlinded_proc_ggF[ n_exp_binSR2aBlinded_proc_ggF * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin10 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin13 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin15 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin2 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin3 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_ggF_CMS_pileup_2016 * systeff_SR2aBlinded_ggF_CMS_scale_j * systeff_SR2aBlinded_ggF_ps_fsr * systeff_SR2aBlinded_ggF_ps_isr * systeff_SR2aBlinded_ggF_triggerEffSF_uncorrelated * systeff_SR2aBlinded_ggF_unclustered_Energy ] = 0.175
RooProduct::n_exp_final_binSR2aBlinded_proc_rest_bkg[ n_exp_binSR2aBlinded_proc_rest_bkg * systeff_SR2aBlinded_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_rest_bkg_CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin10 * systeff_SR2aBlinded_rest_bkg_CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin13 * systeff_SR2aBlinded_rest_bkg_CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin14 * systeff_SR2aBlinded_rest_bkg_CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin15 * systeff_SR2aBlinded_rest_bkg_CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin17 * systeff_SR2aBlinded_rest_bkg_CMS_pileup_2016 * systeff_SR2aBlinded_rest_bkg_ps_fsr * systeff_SR2aBlinded_rest_bkg_ps_isr * systeff_SR2aBlinded_rest_bkg_triggerEffSF_uncorrelated * systeff_SR2aBlinded_rest_bkg_unclustered_Energy ] = 7.274
RooProduct::n_exp_final_binSR2aBlinded_proc_single_top[ n_exp_binSR2aBlinded_proc_single_top * systeff_SR2aBlinded_single_top_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_single_top_CMS_HWW_boosted_SR2a_single_top_mcstat_bin10 * systeff_SR2aBlinded_single_top_CMS_HWW_boosted_SR2a_single_top_mcstat_bin13 * systeff_SR2aBlinded_single_top_CMS_HWW_boosted_SR2a_single_top_mcstat_bin15 * systeff_SR2aBlinded_single_top_CMS_HWW_boosted_SR2a_single_top_mcstat_bin16 * systeff_SR2aBlinded_single_top_CMS_HWW_boosted_SR2a_single_top_mcstat_bin18 * systeff_SR2aBlinded_single_top_CMS_HWW_boosted_SR2a_single_top_mcstat_bin19 * systeff_SR2aBlinded_single_top_CMS_pileup_2016 * systeff_SR2aBlinded_single_top_ps_fsr * systeff_SR2aBlinded_single_top_ps_isr * systeff_SR2aBlinded_single_top_triggerEffSF_uncorrelated * systeff_SR2aBlinded_single_top_unclustered_Energy ] = 2.192
