
>>> random number generator seed is 123456
RooProduct::n_exp_final_binSR2bBlinded_proc_WH[ n_exp_binSR2bBlinded_proc_WH * systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_WH_mcstat_bin0 * systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_WH_mcstat_bin1 * systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_WH_mcstat_bin18 * systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2bBlinded_WH_CMS_pileup_2016 * systeff_SR2bBlinded_WH_CMS_res_j_2016 * systeff_SR2bBlinded_WH_ps_fsr * systeff_SR2bBlinded_WH_ps_isr * systeff_SR2bBlinded_WH_triggerEffSF_uncorrelated * systeff_SR2bBlinded_WH_unclustered_Energy ] = 0.11
RooProduct::n_exp_final_binSR2bBlinded_proc_ZH[ n_exp_binSR2bBlinded_proc_ZH * systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_ZH_mcstat_bin0 * systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_ZH_mcstat_bin1 * systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_ZH_mcstat_bin18 * systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2bBlinded_ZH_CMS_pileup_2016 * systeff_SR2bBlinded_ZH_CMS_res_j_2016 * systeff_SR2bBlinded_ZH_CMS_scale_j * systeff_SR2bBlinded_ZH_ps_fsr * systeff_SR2bBlinded_ZH_ps_isr * systeff_SR2bBlinded_ZH_triggerEffSF_uncorrelated * systeff_SR2bBlinded_ZH_unclustered_Energy ] = 0.171
RooProduct::n_exp_final_binSR2bBlinded_proc_ggF[ n_exp_binSR2bBlinded_proc_ggF * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_ggF_mcstat_bin0 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_ggF_mcstat_bin1 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2bBlinded_ggF_CMS_pileup_2016 * systeff_SR2bBlinded_ggF_CMS_res_j_2016 * systeff_SR2bBlinded_ggF_CMS_scale_j * systeff_SR2bBlinded_ggF_ps_fsr * systeff_SR2bBlinded_ggF_ps_isr * systeff_SR2bBlinded_ggF_triggerEffSF_uncorrelated * systeff_SR2bBlinded_ggF_unclustered_Energy ] = 0.424
RooProduct::n_exp_final_binSR2bBlinded_proc_rest_bkg[ n_exp_binSR2bBlinded_proc_rest_bkg * systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_rest_bkg_mcstat_bin1 * systeff_SR2bBlinded_rest_bkg_CMS_pileup_2016 * systeff_SR2bBlinded_rest_bkg_CMS_res_j_2016 * systeff_SR2bBlinded_rest_bkg_CMS_scale_j * systeff_SR2bBlinded_rest_bkg_ps_fsr * systeff_SR2bBlinded_rest_bkg_ps_isr * systeff_SR2bBlinded_rest_bkg_triggerEffSF_uncorrelated * systeff_SR2bBlinded_rest_bkg_unclustered_Energy ] = 11.519
RooProduct::n_exp_final_binSR2bBlinded_proc_single_top[ n_exp_binSR2bBlinded_proc_single_top * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_single_top_mcstat_bin18 * systeff_SR2bBlinded_single_top_CMS_pileup_2016 * systeff_SR2bBlinded_single_top_ps_fsr * systeff_SR2bBlinded_single_top_ps_isr * systeff_SR2bBlinded_single_top_triggerEffSF_uncorrelated * systeff_SR2bBlinded_single_top_unclustered_Energy ] = 6.917
RooProduct::n_exp_final_binSR2bBlinded_proc_ttH[ n_exp_binSR2bBlinded_proc_ttH * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_ttH_mcstat_bin0 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_ttH_mcstat_bin1 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_ttH_mcstat_bin18 * systeff_SR2bBlinded_ttH_CMS_pileup_2016 * systeff_SR2bBlinded_ttH_CMS_res_j_2016 * systeff_SR2bBlinded_ttH_CMS_scale_j * systeff_SR2bBlinded_ttH_ps_fsr * systeff_SR2bBlinded_ttH_ps_isr * systeff_SR2bBlinded_ttH_triggerEffSF_uncorrelated * systeff_SR2bBlinded_ttH_unclustered_Energy ] = 0.448
RooProduct::n_exp_final_binSR2bBlinded_proc_ttbar[ n_exp_binSR2bBlinded_proc_ttbar * systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_ttbar_mcstat_bin0 * systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_ttbar_mcstat_bin1 * systeff_SR2bBlinded_ttbar_CMS_HWW_boosted_SR2b_ttbar_mcstat_bin18 * systeff_SR2bBlinded_ttbar_CMS_pileup_2016 * systeff_SR2bBlinded_ttbar_CMS_res_j_2016 * systeff_SR2bBlinded_ttbar_CMS_scale_j * systeff_SR2bBlinded_ttbar_ps_fsr * systeff_SR2bBlinded_ttbar_ps_isr * systeff_SR2bBlinded_ttbar_triggerEffSF_uncorrelated * systeff_SR2bBlinded_ttbar_unclustered_Energy ] = 103.026
RooProduct::n_exp_final_binSR2bBlinded_proc_wjets[ n_exp_binSR2bBlinded_proc_wjets * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_wjets_mcstat_bin0 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_wjets_mcstat_bin1 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_wjets_mcstat_bin18 * systeff_SR2bBlinded_wjets_CMS_res_j_2016 * systeff_SR2bBlinded_wjets_CMS_scale_j * systeff_SR2bBlinded_wjets_ps_fsr * systeff_SR2bBlinded_wjets_ps_isr * systeff_SR2bBlinded_wjets_triggerEffSF_uncorrelated * systeff_SR2bBlinded_wjets_unclustered_Energy ] = 151.093
RooProduct::n_exp_final_binSR2b_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR2b_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm_SR2b ] = 1357.88
RooProduct::n_exp_final_binSR2b_proc_VBF[ n_exp_binSR2b_proc_VBF * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_VBF_mcstat_bin1 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin9 * systeff_SR2b_VBF_CMS_pileup_2016 * systeff_SR2b_VBF_ps_fsr * systeff_SR2b_VBF_ps_isr * systeff_SR2b_VBF_triggerEffSF_uncorrelated * systeff_SR2b_VBF_unclustered_Energy ] = 0.777
RooProduct::n_exp_final_binSR2b_proc_WH[ n_exp_binSR2b_proc_WH * systeff_SR2b_WH_CMS_HWW_boosted_SR2b_WH_mcstat_bin0 * systeff_SR2b_WH_CMS_HWW_boosted_SR2b_WH_mcstat_bin1 * systeff_SR2b_WH_CMS_HWW_boosted_SR2b_WH_mcstat_bin18 * systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin9 * systeff_SR2b_WH_CMS_pileup_2016 * systeff_SR2b_WH_CMS_scale_j * systeff_SR2b_WH_ps_fsr * systeff_SR2b_WH_ps_isr * systeff_SR2b_WH_triggerEffSF_uncorrelated * systeff_SR2b_WH_unclustered_Energy ] = 0.297
RooProduct::n_exp_final_binSR2b_proc_ZH[ n_exp_binSR2b_proc_ZH * systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_ZH_mcstat_bin0 * systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_ZH_mcstat_bin1 * systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_ZH_mcstat_bin18 * systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin9 * systeff_SR2b_ZH_CMS_pileup_2016 * systeff_SR2b_ZH_CMS_scale_j * systeff_SR2b_ZH_ps_fsr * systeff_SR2b_ZH_triggerEffSF_uncorrelated * systeff_SR2b_ZH_unclustered_Energy ] = 0.475
RooProduct::n_exp_final_binSR2b_proc_ggF[ n_exp_binSR2b_proc_ggF * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_ggF_mcstat_bin0 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_ggF_mcstat_bin1 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin9 * systeff_SR2b_ggF_CMS_pileup_2016 * systeff_SR2b_ggF_CMS_scale_j * systeff_SR2b_ggF_ps_fsr * systeff_SR2b_ggF_ps_isr * systeff_SR2b_ggF_triggerEffSF_uncorrelated * systeff_SR2b_ggF_unclustered_Energy ] = 1.47
RooProduct::n_exp_final_binSR2b_proc_rest_bkg[ n_exp_binSR2b_proc_rest_bkg * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin9 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_rest_bkg_mcstat_bin1 * systeff_SR2b_rest_bkg_CMS_pileup_2016 * systeff_SR2b_rest_bkg_CMS_res_j_2016 * systeff_SR2b_rest_bkg_CMS_scale_j * systeff_SR2b_rest_bkg_ps_fsr * systeff_SR2b_rest_bkg_ps_isr * systeff_SR2b_rest_bkg_triggerEffSF_uncorrelated * systeff_SR2b_rest_bkg_unclustered_Energy ] = 26.532
RooProduct::n_exp_final_binSR2b_proc_single_top[ n_exp_binSR2b_proc_single_top * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin9 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_single_top_mcstat_bin18 * systeff_SR2b_single_top_CMS_pileup_2016 * systeff_SR2b_single_top_ps_fsr * systeff_SR2b_single_top_ps_isr * systeff_SR2b_single_top_triggerEffSF_uncorrelated * systeff_SR2b_single_top_unclustered_Energy ] = 12.104
RooProduct::n_exp_final_binSR2b_proc_ttH[ n_exp_binSR2b_proc_ttH * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin9 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_ttH_mcstat_bin0 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_ttH_mcstat_bin1 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_ttH_mcstat_bin18 * systeff_SR2b_ttH_CMS_pileup_2016 * systeff_SR2b_ttH_CMS_res_j_2016 * systeff_SR2b_ttH_CMS_scale_j * systeff_SR2b_ttH_ps_fsr * systeff_SR2b_ttH_ps_isr * systeff_SR2b_ttH_triggerEffSF_uncorrelated * systeff_SR2b_ttH_unclustered_Energy ] = 0.752
RooProduct::n_exp_final_binSR2b_proc_ttbar[ n_exp_binSR2b_proc_ttbar * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin9 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_ttbar_mcstat_bin0 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_ttbar_mcstat_bin1 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_ttbar_mcstat_bin18 * systeff_SR2b_ttbar_CMS_res_j_2016 * systeff_SR2b_ttbar_CMS_scale_j * systeff_SR2b_ttbar_ps_fsr * systeff_SR2b_ttbar_ps_isr * systeff_SR2b_ttbar_triggerEffSF_uncorrelated * systeff_SR2b_ttbar_unclustered_Energy ] = 157.267
