
>>> random number generator seed is 123456
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1fail2016APV_TTbar[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1fail2016APV_VBF[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1fail2016APV_WH[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1fail2016APV_WJetsLNu[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1fail2016APV_ZH[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1fail2016APV_ggF[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1fail2016APV_ttH[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1pass2016APV_DYJets[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1pass2016APV_Diboson[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1pass2016APV_SingleTop[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1pass2016APV_TTbar[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1pass2016APV_VBF[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1pass2016APV_WH[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1pass2016APV_WJetsLNu[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1pass2016APV_ZH[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1pass2016APV_ggF[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1pass2016APV_ttH[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_TopCRfail2016APV_DYJets[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_TopCRfail2016APV_SingleTop[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_TopCRfail2016APV_TTbar[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_TopCRfail2016APV_WJetsLNu[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_TopCRpass2016APV_DYJets[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_TopCRpass2016APV_SingleTop[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_TopCRpass2016APV_TTbar[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_TopCRpass2016APV_WJetsLNu[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1fail2016_DYJets[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1fail2016_Diboson[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1fail2016_SingleTop[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1fail2016_TTbar[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1fail2016_VBF[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1fail2016_WH[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1fail2016_WJetsLNu[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1fail2016_ZH[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1fail2016_ggF[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1fail2016_ttH[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1pass2016_DYJets[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1pass2016_Diboson[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1pass2016_SingleTop[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1pass2016_TTbar[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1pass2016_VBF[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1pass2016_WH[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1pass2016_WJetsLNu[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1pass2016_ZH[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1pass2016_ggF[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1pass2016_ttH[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_TopCRfail2016_DYJets[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_TopCRfail2016_SingleTop[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_TopCRfail2016_TTbar[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_TopCRfail2016_WJetsLNu[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_TopCRpass2016_DYJets[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_TopCRpass2016_SingleTop[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_TopCRpass2016_TTbar[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_TopCRpass2016_WJetsLNu[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1fail2017_DYJets[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1fail2017_Diboson[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1fail2017_SingleTop[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1fail2017_TTbar[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1fail2017_VBF[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1fail2017_WH[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1fail2017_WJetsLNu[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1fail2017_ZH[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1fail2017_ggF[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1fail2017_ttH[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1pass2017_DYJets[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1pass2017_Diboson[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1pass2017_SingleTop[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1pass2017_TTbar[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1pass2017_VBF[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1pass2017_WH[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1pass2017_WJetsLNu[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1pass2017_ZH[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1pass2017_ggF[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1pass2017_ttH[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_TopCRfail2017_DYJets[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_TopCRfail2017_SingleTop[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_TopCRfail2017_TTbar[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_TopCRfail2017_WJetsLNu[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_TopCRpass2017_DYJets[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_TopCRpass2017_SingleTop[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_TopCRpass2017_TTbar[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_TopCRpass2017_WJetsLNu[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1fail2018_DYJets[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1fail2018_Diboson[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1fail2018_SingleTop[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1fail2018_TTbar[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1fail2018_VBF[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1fail2018_WH[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1fail2018_WJetsLNu[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1fail2018_ZH[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1fail2018_ggF[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1fail2018_ttH[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1pass2018_DYJets[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1pass2018_Diboson[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1pass2018_SingleTop[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1pass2018_TTbar[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1pass2018_VBF[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1pass2018_WH[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1pass2018_WJetsLNu[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1pass2018_ZH[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1pass2018_ggF[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1pass2018_ttH[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_TopCRfail2018_DYJets[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_TopCRfail2018_SingleTop[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_TopCRfail2018_TTbar[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_TopCRfail2018_WJetsLNu[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_TopCRpass2018_DYJets[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_TopCRpass2018_SingleTop[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_TopCRpass2018_TTbar[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_TopCRpass2018_WJetsLNu[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0) formula="((((x[0]*1.5625000000000004e-05)+(x[2]*0.0018281250000000003))+(x[1]*0.07129687500000001))+(x[3]*0.926859375))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a) formula="((((x[0]*1.5625000000000004e-05)+(x[2]*0.0018281250000000003))+(x[1]*0.07129687500000001))+(x[3]*0.926859375))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0) formula="((((x[0]*0.00042187499999999994)+(x[2]*0.015609375000000002))+(x[1]*0.19251562499999997))+(x[3]*0.791453125))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a) formula="((((x[0]*0.00042187499999999994)+(x[2]*0.015609375000000002))+(x[1]*0.19251562499999997))+(x[3]*0.791453125))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0) formula="((((x[0]*0.001953125)+(x[2]*0.041015625))+(x[1]*0.287109375))+(x[3]*0.669921875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a) formula="((((x[0]*0.001953125)+(x[2]*0.041015625))+(x[1]*0.287109375))+(x[3]*0.669921875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0) formula="((((x[0]*0.005359374999999999)+(x[2]*0.07579687499999999))+(x[1]*0.35732812499999994))+(x[3]*0.5615156250000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a) formula="((((x[0]*0.005359374999999999)+(x[2]*0.07579687499999999))+(x[1]*0.35732812499999994))+(x[3]*0.5615156250000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0) formula="((((x[0]*0.011390625000000001)+(x[2]*0.117703125))+(x[1]*0.40542187500000004))+(x[3]*0.46548437499999995))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a) formula="((((x[0]*0.011390625000000001)+(x[2]*0.117703125))+(x[1]*0.40542187500000004))+(x[3]*0.46548437499999995))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1) formula="((((x[0]*0.020796875000000006)+(x[2]*0.16448437500000002))+(x[1]*0.381078125))+(x[3]*0.433640625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a) formula="((((x[0]*0.020796875000000006)+(x[2]*0.16448437500000002))+(x[1]*0.381078125))+(x[3]*0.433640625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1) formula="((((x[0]*0.034328125)+(x[2]*0.213890625))+(x[1]*0.30754687499999994))+(x[3]*0.44423437500000007))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a) formula="((((x[0]*0.034328125)+(x[2]*0.213890625))+(x[1]*0.30754687499999994))+(x[3]*0.44423437500000007))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p375[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1) formula="((((x[0]*0.052734375)+(x[1]*0.244140625))+(x[2]*0.263671875))+(x[3]*0.439453125))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p375_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a) formula="((((x[0]*0.052734375)+(x[1]*0.244140625))+(x[2]*0.263671875))+(x[3]*0.439453125))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p425[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1) formula="((((x[0]*0.07676562499999999)+(x[1]*0.19010937499999997))+(x[2]*0.31157812499999993))+(x[3]*0.4215468750000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p425_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a) formula="((((x[0]*0.07676562499999999)+(x[1]*0.19010937499999997))+(x[2]*0.31157812499999993))+(x[3]*0.4215468750000001))" ] = 1
