
>>> random number generator seed is 44
Info in Minuit2Minimizer::Minimize : Minimization did NOT converge, Edm is above max
Minuit2Minimizer : Invalid Minimum - status = 3
FVAL  = -0.0285785
Edm   = 6.34612
Nfcn  = 81278
At r = 0.647758:	delta(nll) = 0.84977
Minuit2Minimizer: Minimize with max-calls 182000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =    0.0100459 NCalls =   1449
MnSeedGenerator: Negative G2 found - new state:   - FCN = -1.883590511858e-09 Edm =    0.0101459 NCalls =   2268
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = -1.883590511858e-09 Edm =    0.0101459 NCalls =   2268
VariableMetric: Iteration #   0 - FCN = -1.883590511858e-09 Edm =    0.0101459 NCalls =   2268
VariableMetric: Iteration #   1 - FCN = -0.002335854994635 Edm =    0.0168522 NCalls =   3088
VariableMetric: Iteration #   2 - FCN = -0.005669185018047 Edm =   0.00142485 NCalls =   3844
VariableMetric: Iteration #   3 - FCN = -0.006227836281632 Edm =   0.00028705 NCalls =   4708
VariableMetric: Iteration #   4 - FCN = -0.006298986790899 Edm =  0.000236158 NCalls =   5560
VariableMetric: Iteration #   5 - FCN = -0.006412825597844 Edm =   0.00025614 NCalls =   6367
VariableMetric: Iteration #   6 - FCN = -0.006610343929586 Edm =  0.000535622 NCalls =   7192
VariableMetric: Iteration #   7 - FCN = -0.006797509125394 Edm =  0.000128056 NCalls =   7991
VariableMetric: Iteration #   8 - FCN = -0.006968687281481 Edm =  7.98255e-05 NCalls =   8784
Info in negative or zero diagonal element in covariance matrix : i = 194
Info in negative or zero diagonal element in covariance matrix : i = 201
Info in negative or zero diagonal element in covariance matrix : i = 205
Info in negative or zero diagonal element in covariance matrix : i = 245
Info in negative or zero diagonal element in covariance matrix : i = 347
Info in negative or zero diagonal element in covariance matrix : i = 358
Info in added to diagonal of Error matrix a value : dg = 203182
Info in matrix forced pos-def by adding to diagonal : padd = 937.163
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -0.006968687281481 Edm =      1.87658 NCalls =  76573
VariableMetric: Iteration #   9 - FCN = -0.006968687281481 Edm =      1.87658 NCalls =  76573
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 1.87658
Info in Required Edm is : edmval = 0.0001
VariableMetric: Iteration #  10 - FCN = -0.006970493330158 Edm =    0.0164867 NCalls =  77471
Info: VariableMetricBuilder: no improvement in line search
VariableMetric: Iteration #  11 - FCN = -0.006970493330158 Edm =    0.0164867 NCalls =  77476
Info: VariableMetricBuilder: iterations finish without convergence.
Info in VariableMetricBuilder : edm = 1005.9
Info in             requested : edmval = 0.0001
Info: VariableMetricBuilder: FunctionMinimum is invalid after second try
Number of iterations 12
----------> Iteration 0
            FVAL = -1.88359051186e-09 Edm = 0.0101459279694 Nfcn = 2268
            Error matrix change = 1
            Parameters :  p0 = 0.00675124 p1 = -3.42373e-05 p2 = -4.06706e-05 p3 = 1.53606e-05 p4 = 6.12384e-05 p5 = -6.62927e-05 p6 = -0.000144658 p7 = 1.38967e-05 p8 = 0.000264573 p9 = -7.64496e-06 p10 = 0.00013227 p11 = -0.000145455 p12 = -9.84164e-05 p13 = 4.99513e-05 p14 = -0.000172907 p15 = 0.000180149 p16 = 0.000177271 p17 = -9.77304e-05 p18 = 3.96145e-05 p19 = 7.34118e-06 p20 = 0.000441009 p21 = -1.25628e-06 p22 = 1.38486e-05 p23 = 0.000146368 p24 = -0.000171638 p25 = 0.000160988 p26 = -0.000603536 p27 = -0.000308373 p28 = -4.4254e-05 p29 = 0.000120944 p30 = -5.95955e-05 p31 = -9.48401e-05 p32 = -0.000760949 p33 = 0.000112846 p34 = 0.000115229 p35 = 9.52604e-05 p36 = 0.000116682 p37 = 2.87588e-05 p38 = 0.00012399 p39 = 0.000182035 p40 = 0.00015568 p41 = -0.00978773 p42 = -0.0253265 p43 = -0.07419 p44 = -0.000464824 p45 = -0.0274869 p46 = -0.012201 p47 = -0.0459896 p48 = -0.0340395 p49 = 0.0033972 p50 = 0.000592997 p51 = 0.116629 p52 = 0.377666 p53 = -0.00223999 p54 = -0.00383097 p55 = -0.0012116 p56 = 0.00765738 p57 = 3.76613e-05 p58 = 0.0114795 p59 = 0.00349369 p60 = 0.000291938 p61 = 0.00432438 p62 = -0.0124261 p63 = 0.000148839 p64 = -0.00405706 p65 = 0.0154822 p66 = -0.00267048 p67 = 0.00635316 p68 = 0.00532994 p69 = -0.00352858 p70 = 0.0035126 p71 = -0.000726674 p72 = -0.00702719 p73 = 9.98963e-05 p74 = 0.000888416 p75 = -0.00227348 p76 = 0.00099068 p77 = -0.00137144 p78 = 0.000307086 p79 = 0.000712483 p80 = -0.00191835 p81 = 0.00189162 p82 = -0.00118159 p83 = -0.00131847 p84 = -0.000338773 p85 = 0.00105049 p86 = 0.000316593 p87 = -0.000166275 p88 = 0.0003134 p89 = 0.000964122 p90 = 0.000756412 p91 = 0.00126899 p92 = -0.000704702 p93 = 2.79087e-05 p94 = -9.01663e-05 p95 = 8.05746e-06 p96 = -2.17016e-05 p97 = 1.46851e-06 p98 = 1.94837e-05 p99 = -2.76248e-05 p100 = 7.13785e-07 p101 = 3.57978e-05 p102 = -9.24128e-05 p103 = -0.0408293 p104 = -0.0224126 p105 = -0.0142569 p106 = 0.0387036 p107 = 0.0398942 p108 = -0.00565101 p109 = 0.00876146 p110 = -0.00600577 p111 = -0.0163025 p112 = -0.0146878 p113 = -0.0138119 p114 = -0.0155945 p115 = -0.0377488 p116 = -0.0322422 p117 = -0.0261031 p118 = -0.0576155 p119 = -0.073377 p120 = -0.000603629 p121 = 0.00346987 p122 = 0.000119048 p123 = 1.76928e-05 p124 = -3.8474e-05 p125 = 3.68501e-06 p126 = 0.00127781 p127 = -0.0018124 p128 = 0.000323052 p129 = 0.00373136 p130 = -0.00462297 p131 = 0.000287793 p132 = 0.000190834 p133 = -0.000571128 p134 = -0.00142113 p135 = 0.0137046 p136 = -0.0028725 p137 = 0.0264454 p138 = 0.00912877 p139 = 0.00190837 p140 = -0.00163983 p141 = 0.00219928 p142 = 0.00696154 p143 = 0.0208112 p144 = -0.00312111 p145 = -0.00260031 p146 = -0.00178634 p147 = -0.00319446 p148 = 0.00254885 p149 = -0.00101302 p150 = -0.00229693 p151 = 0.000228348 p152 = -0.0129337 p153 = -0.0355367 p154 = -0.0156284 p155 = 0.00103239 p156 = 0.00197771 p157 = 0.0860021 p158 = -0.00915872 p159 = -0.0191612 p160 = 0.0788648 p161 = 0.0459847 p162 = 0.00115289 p163 = -0.00247543 p164 = -0.00533126 p165 = -0.0018356 p166 = 0.0055437 p167 = 0.0381103 p168 = 0.0436094 p169 = 0.00969316 p170 = 0.112143 p171 = 0.107263 p172 = 0.110778 p173 = 0.110203 p174 = -0.0464143 p175 = -0.0331543 p176 = 0.0290692 p177 = 0.0826034 p178 = 0.0243655 p179 = 0.112257 p180 = 0.0416586 p181 = 0.166936 p182 = -0.0420368 p183 = 0.000697279 p184 = 0.0963017 p185 = 0.0947192 p186 = 0.0967118 p187 = 0.0947295 p188 = 0.0152617 p189 = 0.000222899 p190 = 0.118907 p191 = 0.167363 p192 = 0.257013 p193 = 0.272476 p194 = 0.248409 p195 = 0.255968 p196 = 0.259276 p197 = 0.262512 p198 = 0.251438 p199 = 0.232201 p200 = 0.197026 p201 = 0.189915 p202 = 0.195076 p203 = 0.36931 p204 = 0.0600532 p205 = 0.0646277 p206 = 0.0616629 p207 = 0.0535027 p208 = 0.0478176 p209 = 0.0462093 p210 = 0.0312367 p211 = 0.0506768 p212 = 0.136383 p213 = 0.133684 p214 = 0.123103 p215 = 0.146159 p216 = 0.117985 p217 = 0.116992 p218 = 0.0930871 p219 = 0.108558 p220 = 0.0928752 p221 = 0.0971509 p222 = 0.0657812 p223 = 0.107479 p224 = 0.0142558 p225 = 0.0183657 p226 = 0.0206619 p227 = 0.024725 p228 = 0.0274361 p229 = 0.0282832 p230 = 0.813661 p231 = 0.878472 p232 = 0.906821 p233 = 1.78048 p234 = 0.979656 p235 = 1.21361 p236 = 0.979679 p237 = 1.46864 p238 = 0.878059 p239 = 1.84329 p240 = 1.80295 p241 = -0.0223555 p242 = -0.0831173 p243 = -0.00578751 p244 = 0.00438856 p245 = 0.0333956 p246 = 0.114362 p247 = -0.00119731 p248 = 0.0271662 p249 = 0.034992 p250 = -0.294646 p251 = 0.002878 p252 = 0.0241855 p253 = 0.00572949 p254 = 0.0215171 p255 = 0.0081458 p256 = 0.00367204 p257 = 0.0106195 p258 = -0.027152 p259 = -0.0101451 p260 = -0.0214178 p261 = -0.0058771 p262 = -0.0168412 p263 = 0.00872628 p264 = -0.0206596 p265 = -0.0029848 p266 = -0.00129255 p267 = 0.000442948 p268 = 0.00354943 p269 = -0.0109886 p270 = 0.0241323 p271 = -0.0145932 p272 = 0.00107038 p273 = 0.0062287 p274 = -0.00401331 p275 = -0.00669691 p276 = 0.054079 p277 = -0.00222643 p278 = 0.0106999 p279 = -0.00143936 p280 = 0.00601103 p281 = -0.00249885 p282 = -0.0232586 p283 = -0.00224798 p284 = -0.00150371 p285 = 0.00255576 p286 = 0.00831522 p287 = 0.00312761 p288 = 0.0187272 p289 = 0.0507223 p290 = 0.0412992 p291 = 0.0023517 p292 = 0.0130585 p293 = -0.0861464 p294 = -0.121073 p295 = -0.137521 p296 = -0.19271 p297 = -0.138346 p298 = -0.0687002 p299 = -0.0210522 p300 = 0.00665129 p301 = -0.0138122 p302 = 0.0189944 p303 = 0.0211107 p304 = 0.0291412 p305 = 0.0102452 p306 = 0.0407231 p307 = 0.135661 p308 = 0.011723 p309 = 0.0449413 p310 = -0.0205278 p311 = -0.00611947 p312 = -0.00603459 p313 = -0.0561014 p314 = -0.0276435 p315 = 0.00083144 p316 = -0.0341071 p317 = 0.0062143 p318 = 0.0118579 p319 = -0.0137941 p320 = -0.0737516 p321 = -0.0841894 p322 = -0.126692 p323 = -0.135109 p324 = -0.0828058 p325 = -0.0342544 p326 = 0.00786186 p327 = 0.0429453 p328 = 0.0273609 p329 = -0.051045 p330 = -0.0462584 p331 = -0.0794419 p332 = -0.116912 p333 = -0.0860214 p334 = -0.0184354 p335 = 0.0125259 p336 = -0.00353179 p337 = 0.00786583 p338 = -0.00876699 p339 = -0.0176774 p340 = -0.0374576 p341 = -0.0469618 p342 = -0.0318851 p343 = -0.0103957 p344 = -0.00202639 p345 = 0.00422176 p346 = -0.0060846 p347 = -0.00639886 p348 = -0.00540334 p349 = -0.0141812 p350 = -0.0137269 p351 = 0.00571477 p352 = -0.03046 p353 = 0.0138724 p354 = -0.0114314 p355 = -0.0157267 p356 = -0.000581653 p357 = -0.651519 p358 = -0.133853 p359 = -0.311663 p360 = -0.0602086 p361 = 0.948393 p362 = 0.0580532 p363 = 0.992296
----------> Iteration 1
            FVAL = -0.00233585499464 Edm = 0.0168521766332 Nfcn = 3088
            Error matrix change = 0.506767
            Parameters :  p0 = 0.00514963 p1 = -2.63363e-05 p2 = -3.1285e-05 p3 = 1.18158e-05 p4 = 4.71064e-05 p5 = -5.09943e-05 p6 = -0.000111275 p7 = 1.06898e-05 p8 = 0.000203518 p9 = -5.88074e-06 p10 = 0.000101746 p11 = -0.000111888 p12 = -7.57048e-05 p13 = 3.8424e-05 p14 = -0.000133006 p15 = 0.000138576 p16 = 0.000136362 p17 = -7.51772e-05 p18 = 3.04727e-05 p19 = 5.64706e-06 p20 = 0.000339237 p21 = -4.3037e-06 p22 = 1.48821e-05 p23 = 0.000145394 p24 = -0.000177371 p25 = 0.000158783 p26 = -0.000611077 p27 = -0.000307781 p28 = -3.67298e-05 p29 = 0.00010485 p30 = -5.33129e-05 p31 = -0.00012825 p32 = -0.000759863 p33 = 0.000114944 p34 = 0.000117005 p35 = 0.000102557 p36 = 0.000132138 p37 = 3.39045e-05 p38 = 0.000126966 p39 = 0.000181722 p40 = 0.000147025 p41 = -0.0105648 p42 = -0.0273531 p43 = -0.0790707 p44 = -0.000509703 p45 = -0.0296299 p46 = -0.0131845 p47 = -0.0493176 p48 = -0.0340395 p49 = 0.0033976 p50 = 0.000658548 p51 = 0.11663 p52 = 0.377667 p53 = -0.00228488 p54 = -0.00391648 p55 = -0.00154936 p56 = 0.00746949 p57 = -9.84041e-05 p58 = 0.0114015 p59 = 0.00341642 p60 = 0.00025217 p61 = 0.00427412 p62 = -0.0124597 p63 = 0.000127386 p64 = -0.00402925 p65 = 0.0153418 p66 = -0.00284745 p67 = 0.00615313 p68 = 0.00508768 p69 = -0.00395242 p70 = 0.0030897 p71 = -0.00106189 p72 = -0.00754623 p73 = 5.13021e-05 p74 = 0.000830783 p75 = -0.00229158 p76 = 0.0010222 p77 = -0.00131392 p78 = 0.000366291 p79 = 0.000764817 p80 = -0.00187172 p81 = 0.00192632 p82 = -0.00115383 p83 = -0.00130836 p84 = -0.000332075 p85 = 0.000999165 p86 = 0.000270484 p87 = -0.000201945 p88 = 0.00029204 p89 = 0.00095126 p90 = 0.000743453 p91 = 0.0012273 p92 = -0.000777079 p93 = 2.77667e-05 p94 = -9.35699e-05 p95 = 8.02871e-06 p96 = -2.25146e-05 p97 = 1.40649e-06 p98 = 2.00981e-05 p99 = -2.8659e-05 p100 = 6.59735e-07 p101 = 3.56034e-05 p102 = -9.58628e-05 p103 = -0.0414519 p104 = -0.0226945 p105 = -0.0144745 p106 = 0.0384362 p107 = 0.0398013 p108 = -0.00579054 p109 = 0.00871698 p110 = -0.00606612 p111 = -0.0163104 p112 = -0.0148512 p113 = -0.01421 p114 = -0.016197 p115 = -0.0387822 p116 = -0.0331336 p117 = -0.0269009 p118 = -0.0587798 p119 = -0.0747792 p120 = -0.000613626 p121 = 0.00339558 p122 = 9.97437e-05 p123 = 1.76346e-05 p124 = -3.99098e-05 p125 = 3.52303e-06 p126 = 0.00128467 p127 = -0.00183968 p128 = 0.000300493 p129 = 0.00375693 p130 = -0.00469213 p131 = 0.000261295 p132 = 0.000193023 p133 = -0.000568288 p134 = -0.00151157 p135 = 0.013597 p136 = -0.00294744 p137 = 0.0263871 p138 = 0.00909001 p139 = 0.00187551 p140 = -0.00164917 p141 = 0.00221047 p142 = 0.00693676 p143 = 0.0207936 p144 = -0.0031658 p145 = -0.00265653 p146 = -0.00189546 p147 = -0.0032892 p148 = 0.002421 p149 = -0.00114971 p150 = -0.00245046 p151 = 8.30178e-05 p152 = -0.0116957 p153 = -0.0341207 p154 = -0.0143418 p155 = 0.00130695 p156 = 0.00232946 p157 = 0.0855307 p158 = -0.0115391 p159 = -0.0212569 p160 = 0.0779383 p161 = 0.0448558 p162 = 0.000513784 p163 = -0.00277079 p164 = -0.00604335 p165 = -0.0020959 p166 = 0.00552999 p167 = 0.0376502 p168 = 0.0430692 p169 = 0.00797476 p170 = 0.1128 p171 = 0.108096 p172 = 0.111329 p173 = 0.110855 p174 = -0.0464143 p175 = -0.0331543 p176 = 0.0288521 p177 = 0.0827508 p178 = 0.024563 p179 = 0.112781 p180 = 0.0419705 p181 = 0.166648 p182 = -0.0445166 p183 = 0.000430108 p184 = 0.0970464 p185 = 0.0955559 p186 = 0.0974398 p187 = 0.0955661 p188 = 0.0152617 p189 = 0.000222932 p190 = 0.118907 p191 = 0.167362 p192 = 0.257013 p193 = 0.272476 p194 = 0.248412 p195 = 0.255967 p196 = 0.259275 p197 = 0.262525 p198 = 0.251438 p199 = 0.232201 p200 = 0.197026 p201 = 0.189915 p202 = 0.195076 p203 = 0.369308 p204 = 0.0600534 p205 = 0.0646279 p206 = 0.0616439 p207 = 0.0535028 p208 = 0.0478175 p209 = 0.0462093 p210 = 0.0312331 p211 = 0.0506698 p212 = 0.136377 p213 = 0.133679 p214 = 0.1231 p215 = 0.14616 p216 = 0.117986 p217 = 0.116992 p218 = 0.093085 p219 = 0.108562 p220 = 0.0928764 p221 = 0.0971529 p222 = 0.0657737 p223 = 0.107471 p224 = 0.0142485 p225 = 0.0183595 p226 = 0.0206577 p227 = 0.0247196 p228 = 0.027428 p229 = 0.0282766 p230 = 0.813624 p231 = 0.878368 p232 = 0.906662 p233 = 1.78039 p234 = 0.979652 p235 = 1.2136 p236 = 0.979662 p237 = 1.46862 p238 = 0.878034 p239 = 1.84328 p240 = 1.80295 p241 = -0.0223555 p242 = -0.083122 p243 = -0.00578746 p244 = 0.00536607 p245 = 0.0333955 p246 = 0.114157 p247 = -0.00121225 p248 = 0.0270667 p249 = 0.034992 p250 = -0.294998 p251 = 0.00294182 p252 = 0.0245219 p253 = 0.00642357 p254 = 0.0215543 p255 = 0.00804029 p256 = 0.0038061 p257 = 0.0108611 p258 = -0.0280174 p259 = -0.0103383 p260 = -0.0218625 p261 = -0.00614943 p262 = -0.0171877 p263 = 0.00870051 p264 = -0.0216253 p265 = -0.00309178 p266 = -0.00129681 p267 = 0.000491802 p268 = 0.00329582 p269 = -0.011054 p270 = 0.0245821 p271 = -0.0151174 p272 = 0.00106905 p273 = 0.00634339 p274 = -0.00436863 p275 = -0.00674879 p276 = 0.0555658 p277 = -0.00188913 p278 = 0.0107635 p279 = -0.000776868 p280 = 0.00665088 p281 = -0.00269039 p282 = -0.0250344 p283 = -0.00239666 p284 = -0.00164041 p285 = 0.00256496 p286 = 0.00834509 p287 = 0.00313491 p288 = 0.0187546 p289 = 0.0508362 p290 = 0.0415263 p291 = 0.00235888 p292 = 0.0130988 p293 = -0.087905 p294 = -0.12439 p295 = -0.14148 p296 = -0.19819 p297 = -0.141856 p298 = -0.0706453 p299 = -0.0221272 p300 = 0.00602675 p301 = -0.0140972 p302 = 0.018979 p303 = 0.0211017 p304 = 0.0292962 p305 = 0.0102818 p306 = 0.0407945 p307 = 0.135408 p308 = 0.0118059 p309 = 0.0453784 p310 = -0.0220114 p311 = -0.00659936 p312 = -0.00666102 p313 = -0.0577178 p314 = -0.0292981 p315 = -0.000122951 p316 = -0.0351604 p317 = 0.00578095 p318 = 0.0114128 p319 = -0.0139184 p320 = -0.0756761 p321 = -0.0874081 p322 = -0.130686 p323 = -0.139669 p324 = -0.0867259 p325 = -0.0363315 p326 = 0.0064841 p327 = 0.0421664 p328 = 0.026886 p329 = -0.0523556 p330 = -0.0478882 p331 = -0.0817279 p332 = -0.119784 p333 = -0.0884221 p334 = -0.0192715 p335 = 0.0119822 p336 = -0.00386728 p337 = 0.00751755 p338 = -0.00903691 p339 = -0.0181059 p340 = -0.0385511 p341 = -0.048357 p342 = -0.0328537 p343 = -0.0106867 p344 = -0.00216873 p345 = 0.00404352 p346 = -0.00622959 p347 = -0.00639886 p348 = -0.00540346 p349 = -0.0141819 p350 = -0.0137269 p351 = 0.00399413 p352 = -0.0304693 p353 = 0.0125626 p354 = -0.012267 p355 = -0.0168 p356 = -0.000632932 p357 = -0.651532 p358 = -0.133854 p359 = -0.328505 p360 = -0.0602087 p361 = 0.948336 p362 = 0.0588922 p363 = 0.992266
----------> Iteration 2
            FVAL = -0.00566918501805 Edm = 0.00142485044295 Nfcn = 3844
----------> Iteration 3
            FVAL = -0.00622783628163 Edm = 0.000287050241369 Nfcn = 4708
----------> Iteration 4
            FVAL = -0.0062989867909 Edm = 0.000236157679828 Nfcn = 5560
----------> Iteration 5
            FVAL = -0.00641282559784 Edm = 0.000256140138057 Nfcn = 6367
----------> Iteration 6
            FVAL = -0.00661034392959 Edm = 0.000535621955604 Nfcn = 7192
----------> Iteration 7
            FVAL = -0.00679750912539 Edm = 0.000128055778704 Nfcn = 7991
----------> Iteration 8
            FVAL = -0.00696868728148 Edm = 7.98254679996e-05 Nfcn = 8784
            Error matrix change = 0.072172
            Parameters :  p0 = -0.0023061 p1 = -1.28105e-06 p2 = 5.04967e-07 p3 = 9.36956e-05 p4 = 2.64616e-07 p5 = -5.4259e-05 p6 = 6.27035e-05 p7 = 5.5393e-05 p8 = 0.000339949 p9 = 2.62156e-05 p10 = 0.000236605 p11 = -3.65249e-05 p12 = -3.36971e-05 p13 = -1.8711e-05 p14 = -0.000148122 p15 = 3.65331e-05 p16 = 2.46844e-05 p17 = -5.94888e-05 p18 = 2.20623e-05 p19 = -5.35306e-05 p20 = -2.61801e-06 p21 = -1.17543e-05 p22 = 4.21283e-05 p23 = 0.000161209 p24 = -0.000180011 p25 = 0.000172783 p26 = -0.000688109 p27 = -0.000302126 p28 = 1.62206e-05 p29 = 2.37591e-05 p30 = -8.22798e-05 p31 = -0.000324113 p32 = -0.000743519 p33 = 0.00013884 p34 = 0.000124946 p35 = 0.000127234 p36 = 0.00023291 p37 = 3.2811e-05 p38 = 0.000122329 p39 = 0.000204124 p40 = 0.000104559 p41 = -0.0119111 p42 = -0.0308743 p43 = -0.0886964 p44 = -0.000553982 p45 = -0.0333615 p46 = -0.0153604 p47 = -0.0558066 p48 = -0.0340393 p49 = 0.00339775 p50 = 0.000719442 p51 = 0.116651 p52 = 0.377759 p53 = -0.00287212 p54 = -0.00405639 p55 = -0.000960627 p56 = 0.00784871 p57 = 0.000322162 p58 = 0.0116117 p59 = 0.00334683 p60 = 0.00021653 p61 = 0.00390472 p62 = -0.012806 p63 = -0.000207588 p64 = -0.00464098 p65 = 0.0156653 p66 = -0.00245323 p67 = 0.00670038 p68 = 0.00572228 p69 = -0.00287977 p70 = 0.00345135 p71 = -0.000791087 p72 = -0.00752159 p73 = -0.000116199 p74 = 0.000491118 p75 = -0.00211009 p76 = 0.00124658 p77 = -0.00108282 p78 = 0.000463247 p79 = 0.000703741 p80 = -0.00194131 p81 = 0.00178813 p82 = -0.00124436 p83 = -0.0013957 p84 = -0.00028289 p85 = 0.00064562 p86 = -4.89721e-05 p87 = -0.000384271 p88 = 0.000255638 p89 = 0.00104704 p90 = 0.000966614 p91 = 0.0013887 p92 = -0.000678374 p93 = 2.66416e-05 p94 = -0.000102786 p95 = 7.75352e-06 p96 = -2.47214e-05 p97 = 1.21607e-06 p98 = 2.14259e-05 p99 = -3.14672e-05 p100 = 4.97518e-07 p101 = 3.41449e-05 p102 = -0.000105188 p103 = -0.0428237 p104 = -0.0234887 p105 = -0.0146847 p106 = 0.0370754 p107 = 0.040015 p108 = -0.0064821 p109 = 0.00879894 p110 = -0.00599059 p111 = -0.0162621 p112 = -0.0152773 p113 = -0.015297 p114 = -0.0174556 p115 = -0.0414134 p116 = -0.0352943 p117 = -0.0288328 p118 = -0.0618739 p119 = -0.0784409 p120 = -0.000636569 p121 = 0.00300246 p122 = 4.38989e-05 p123 = 1.70346e-05 p124 = -4.38126e-05 p125 = 3.02327e-06 p126 = 0.00126698 p127 = -0.00190399 p128 = 0.000226905 p129 = 0.00373303 p130 = -0.00485775 p131 = 0.000176808 p132 = 0.000187388 p133 = -0.00058798 p134 = -0.0015751 p135 = 0.013378 p136 = -0.00307583 p137 = 0.0263675 p138 = 0.00893334 p139 = 0.00180727 p140 = -0.00180965 p141 = 0.00233527 p142 = 0.00678473 p143 = 0.0205695 p144 = -0.00329974 p145 = -0.00285176 p146 = -0.00221957 p147 = -0.00341809 p148 = 0.00221789 p149 = -0.00138466 p150 = -0.00274748 p151 = -0.000193712 p152 = -0.0219219 p153 = -0.0427262 p154 = -0.0238243 p155 = 0.000902759 p156 = 0.00189233 p157 = 0.0846617 p158 = -0.0124722 p159 = -0.0213294 p160 = 0.0738216 p161 = 0.0379779 p162 = 0.000877249 p163 = -0.00289638 p164 = -0.00627096 p165 = -0.00223 p166 = 0.00603924 p167 = 0.0393855 p168 = 0.0463549 p169 = 0.0128625 p170 = 0.120987 p171 = 0.115091 p172 = 0.119422 p173 = 0.118653 p174 = -0.0464143 p175 = -0.0331546 p176 = 0.0274212 p177 = 0.0850086 p178 = 0.0215379 p179 = 0.119572 p180 = 0.0437366 p181 = 0.163894 p182 = -0.0489086 p183 = 0.000571358 p184 = 0.100835 p185 = 0.0989907 p186 = 0.101348 p187 = 0.0990031 p188 = 0.0152612 p189 = 0.000223543 p190 = 0.11895 p191 = 0.167372 p192 = 0.257075 p193 = 0.272477 p194 = 0.248478 p195 = 0.255953 p196 = 0.259262 p197 = 0.262904 p198 = 0.251439 p199 = 0.232201 p200 = 0.197125 p201 = 0.189916 p202 = 0.195083 p203 = 0.369226 p204 = 0.0600523 p205 = 0.0646343 p206 = 0.0617966 p207 = 0.0535028 p208 = 0.0479107 p209 = 0.0462424 p210 = 0.0312094 p211 = 0.0505877 p212 = 0.136356 p213 = 0.13365 p214 = 0.123076 p215 = 0.14619 p216 = 0.118022 p217 = 0.116962 p218 = 0.0930941 p219 = 0.108605 p220 = 0.0929481 p221 = 0.0971636 p222 = 0.0657332 p223 = 0.107446 p224 = 0.0142864 p225 = 0.0183712 p226 = 0.0206893 p227 = 0.0247354 p228 = 0.0273871 p229 = 0.02827 p230 = 0.81371 p231 = 0.878179 p232 = 0.906357 p233 = 1.78066 p234 = 0.979635 p235 = 1.21363 p236 = 0.979649 p237 = 1.46857 p238 = 0.878026 p239 = 1.84336 p240 = 1.80293 p241 = -0.0223556 p242 = -0.0832173 p243 = -0.00578756 p244 = 0.00498441 p245 = 0.0333992 p246 = 0.121999 p247 = -0.00153275 p248 = 0.0317025 p249 = 0.0349921 p250 = -0.295008 p251 = 0.00268912 p252 = 0.0253885 p253 = 0.00665302 p254 = 0.0225646 p255 = 0.00514456 p256 = 0.00430852 p257 = 0.0114901 p258 = -0.0289211 p259 = -0.0112714 p260 = -0.0235771 p261 = -0.00717065 p262 = -0.0177317 p263 = 0.00879733 p264 = -0.0252622 p265 = -0.00176408 p266 = -0.00112818 p267 = 0.000785375 p268 = 0.00380946 p269 = -0.0100272 p270 = 0.0286554 p271 = -0.014776 p272 = 0.00121192 p273 = 0.00682465 p274 = -0.00487489 p275 = -0.00700203 p276 = 0.0620608 p277 = -0.00218871 p278 = 0.0121794 p279 = -0.000680655 p280 = 0.00966702 p281 = -0.00300995 p282 = -0.0280791 p283 = -0.00268542 p284 = -0.00182642 p285 = 0.0026996 p286 = 0.00888384 p287 = 0.00338552 p288 = 0.019776 p289 = 0.0549708 p290 = 0.0458743 p291 = 0.00253895 p292 = 0.0141727 p293 = -0.0912937 p294 = -0.132325 p295 = -0.150312 p296 = -0.210905 p297 = -0.149391 p298 = -0.0745702 p299 = -0.0238496 p300 = 0.00502177 p301 = -0.0147236 p302 = 0.020776 p303 = 0.0231567 p304 = 0.0348044 p305 = 0.0113885 p306 = 0.044839 p307 = 0.153579 p308 = 0.0135088 p309 = 0.0541967 p310 = -0.0246679 p311 = -0.00835201 p312 = -0.00843818 p313 = -0.0616745 p314 = -0.032465 p315 = -0.000725191 p316 = -0.037264 p317 = 0.00593307 p318 = 0.0107787 p319 = -0.0140799 p320 = -0.079147 p321 = -0.0938489 p322 = -0.138052 p323 = -0.146449 p324 = -0.0914715 p325 = -0.0381796 p326 = 0.00605249 p327 = 0.0433401 p328 = 0.0285526 p329 = -0.0560136 p330 = -0.0508531 p331 = -0.0864021 p332 = -0.124847 p333 = -0.0930708 p334 = -0.0186904 p335 = 0.0117969 p336 = -0.00389473 p337 = 0.00782021 p338 = -0.00948562 p339 = -0.0189765 p340 = -0.0401952 p341 = -0.0509218 p342 = -0.0346128 p343 = -0.0106707 p344 = -0.00222962 p345 = 0.00454799 p346 = -0.00730535 p347 = -0.00639978 p348 = -0.00540424 p349 = -0.0142132 p350 = -0.0137269 p351 = -0.000679987 p352 = -0.0305805 p353 = 0.00403718 p354 = -0.013735 p355 = -0.018853 p356 = -0.000703547 p357 = -0.651801 p358 = -0.133896 p359 = -0.371058 p360 = -0.0602094 p361 = 0.947102 p362 = 0.0595669 p363 = 0.992359
----------> Iteration 9
